Frame,Ocupacion_Actual,Flujo_Acumulado,Densidad,LOS,Inst_Coches,Inst_Motos,Inst_Bicis,Acum_Coches,Acum_Motos,Acum_Bicis,Acum_Buses,Acum_Camiones,Incidentes_Total,Incidentes_Frame
0,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
1,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
2,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
3,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
4,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
5,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
6,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
7,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
8,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
9,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
10,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
11,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
12,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
13,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
14,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
15,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
16,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
17,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
18,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
19,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
20,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
21,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
22,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
23,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
24,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
25,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
26,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
27,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
28,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
29,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
30,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
31,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,1,0
32,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
33,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
34,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
35,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
36,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
37,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
38,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
39,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
40,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
41,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
42,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
43,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
44,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
45,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
46,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
47,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
48,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
49,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
50,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
51,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
52,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
53,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
54,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
55,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
56,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
57,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
58,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
59,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
60,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
61,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
62,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
63,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
64,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
65,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
66,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
67,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
68,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
69,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
70,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
71,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
72,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
73,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
74,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
75,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
76,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
77,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
78,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
79,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
80,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
81,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
82,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
83,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
84,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
85,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
86,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
87,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
88,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
89,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
90,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
91,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
92,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
93,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
94,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
95,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
96,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
97,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
98,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
99,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
100,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
101,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
102,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
103,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
104,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
105,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
106,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
107,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
108,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
109,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
110,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
111,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
112,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
113,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
114,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
115,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
116,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
117,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
118,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
119,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
120,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
121,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
122,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
123,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
124,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
125,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
126,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
127,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
128,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
129,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
130,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
131,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
132,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
133,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
134,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
135,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
136,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
137,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
138,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
139,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
140,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
141,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
142,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
143,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
144,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
145,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
146,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
147,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
148,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
149,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
150,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
151,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
152,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
153,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
154,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
155,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
156,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
157,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
158,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
159,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
160,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
161,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
162,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
163,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
164,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
165,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
166,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
167,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
168,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
169,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
170,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
171,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
172,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
173,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
174,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
175,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
176,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
177,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
178,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
179,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
180,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
181,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
182,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
183,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
184,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
185,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
186,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
187,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
188,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
189,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
190,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
191,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
192,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
193,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
194,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
195,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
196,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
197,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
198,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
199,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
200,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
201,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
202,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
203,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
204,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
205,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
206,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
207,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
208,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
209,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
210,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
211,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
212,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
213,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
214,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
215,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
216,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
217,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
218,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
219,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
220,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
221,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
222,0,0,0.0,A,0,0,0,0,0,0,0,0,1,0
223,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
224,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
225,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
226,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
227,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
228,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
229,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
230,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
231,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
232,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
233,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
234,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
235,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
236,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
237,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
238,1,0,92.00635211899109,F,0,1,0,0,0,0,0,0,2,0
239,2,0,184.01270423798218,F,0,2,0,0,0,0,0,0,2,0
240,0,0,0.0,A,0,0,0,0,0,0,0,0,2,0
241,2,0,184.01270423798218,F,0,2,0,0,0,0,0,0,3,0
242,1,1,92.00635211899109,F,0,1,0,0,1,0,0,0,3,0
243,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,3,0
244,1,1,92.00635211899109,F,0,1,0,0,1,0,0,0,3,0
245,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,3,0
246,1,1,92.00635211899109,F,0,1,0,0,1,0,0,0,3,0
247,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,3,0
248,1,1,92.00635211899109,F,0,1,0,0,1,0,0,0,3,0
249,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,3,0
250,1,1,92.00635211899109,F,0,1,0,0,1,0,0,0,3,0
251,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,3,0
252,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,3,0
253,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,3,0
254,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,3,0
255,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,3,0
256,1,1,92.00635211899109,F,0,1,0,0,1,0,0,0,3,0
257,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,3,0
258,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,3,0
259,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,3,0
260,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,3,0
261,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,4,1
262,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,4,0
263,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,4,0
264,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,4,0
265,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,4,0
266,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,4,0
267,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,4,0
268,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,4,0
269,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,4,0
270,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,4,0
271,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,4,0
272,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,4,0
273,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,1
274,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,5,0
275,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,5,0
276,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
277,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
278,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
279,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
280,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
281,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
282,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
283,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
284,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,5,0
285,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
286,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,5,0
287,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
288,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,5,0
289,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
290,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,5,0
291,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
292,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
293,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
294,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
295,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,5,0
296,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,5,0
297,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,5,0
298,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,5,0
299,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,5,0
300,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,6,0
301,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,7,1
302,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,7,0
303,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,7,0
304,1,1,92.00635211899109,F,0,1,0,0,1,0,0,0,7,0
305,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,7,0
306,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,7,0
307,4,1,368.02540847596435,F,0,4,0,0,1,0,0,0,8,1
308,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,8,0
309,3,1,276.01905635697324,F,1,2,0,0,1,0,0,0,9,1
310,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,9,0
311,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,9,0
312,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,9,0
313,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,9,0
314,1,1,92.00635211899109,F,0,1,0,0,1,0,0,0,9,0
315,5,1,460.0317605949554,F,1,4,0,0,1,0,0,0,10,1
316,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,10,0
317,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,11,1
318,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,11,0
319,3,1,276.01905635697324,F,0,3,0,0,1,0,0,0,11,0
320,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,11,0
321,3,1,276.01905635697324,F,1,2,0,0,1,0,0,0,11,0
322,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,11,0
323,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,11,0
324,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,11,0
325,3,1,276.01905635697324,F,1,2,0,0,1,0,0,0,12,1
326,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,12,0
327,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,12,0
328,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,12,0
329,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,12,0
330,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,12,0
331,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,12,0
332,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,12,0
333,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,12,0
334,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,12,0
335,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,12,0
336,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,13,1
337,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,13,0
338,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,13,0
339,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,13,0
340,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,13,0
341,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,13,0
342,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,13,0
343,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,13,0
344,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,13,0
345,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,13,0
346,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,13,0
347,2,1,184.01270423798218,F,0,2,0,0,1,0,0,0,13,0
348,1,1,92.00635211899109,F,0,1,0,0,1,0,0,0,13,0
349,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,13,0
350,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,13,0
351,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,13,0
352,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,13,0
353,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,13,0
354,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,13,0
355,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,13,0
356,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,13,0
357,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,13,0
358,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,13,0
359,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,13,0
360,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,14,0
361,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,14,0
362,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,14,0
363,2,1,184.01270423798218,F,1,1,0,0,1,0,0,0,14,0
364,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,14,0
365,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,14,0
366,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,14,0
367,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,14,0
368,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,14,0
369,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,14,0
370,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,14,0
371,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,14,0
372,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,1
373,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
374,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
375,2,1,184.01270423798218,F,2,0,0,0,1,0,0,0,15,0
376,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
377,2,1,184.01270423798218,F,2,0,0,0,1,0,0,0,15,0
378,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
379,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
380,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
381,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
382,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
383,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
384,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
385,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
386,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
387,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
388,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
389,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
390,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
391,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
392,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
393,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
394,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
395,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
396,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
397,1,1,92.00635211899109,F,1,0,0,0,1,0,0,0,15,0
398,1,2,92.00635211899109,F,1,0,0,1,1,0,0,0,15,0
399,2,2,184.01270423798218,F,1,1,0,1,1,0,0,0,15,0
