Frame,Total,Turismos,Motos,Buses,Camiones,Bicis,Densidad,LOS
0,3,3,0,0,0,0,168.96714494455128,F (Congestion)
1,1,1,0,0,0,0,56.32238164818376,F (Congestion)
2,0,0,0,0,0,0,0.0,A (Libre)
3,0,0,0,0,0,0,0.0,A (Libre)
4,1,1,0,0,0,0,56.32238164818376,F (Congestion)
5,0,0,0,0,0,0,0.0,A (Libre)
6,0,0,0,0,0,0,0.0,A (Libre)
7,0,0,0,0,0,0,0.0,A (Libre)
8,1,1,0,0,0,0,56.32238164818376,F (Congestion)
9,0,0,0,0,0,0,0.0,A (Libre)
10,0,0,0,0,0,0,0.0,A (Libre)
11,0,0,0,0,0,0,0.0,A (Libre)
12,0,0,0,0,0,0,0.0,A (Libre)
13,0,0,0,0,0,0,0.0,A (Libre)
14,0,0,0,0,0,0,0.0,A (Libre)
15,0,0,0,0,0,0,0.0,A (Libre)
16,0,0,0,0,0,0,0.0,A (Libre)
17,0,0,0,0,0,0,0.0,A (Libre)
18,0,0,0,0,0,0,0.0,A (Libre)
19,0,0,0,0,0,0,0.0,A (Libre)
20,0,0,0,0,0,0,0.0,A (Libre)
21,0,0,0,0,0,0,0.0,A (Libre)
22,0,0,0,0,0,0,0.0,A (Libre)
23,0,0,0,0,0,0,0.0,A (Libre)
24,0,0,0,0,0,0,0.0,A (Libre)
25,0,0,0,0,0,0,0.0,A (Libre)
26,0,0,0,0,0,0,0.0,A (Libre)
27,0,0,0,0,0,0,0.0,A (Libre)
28,0,0,0,0,0,0,0.0,A (Libre)
29,0,0,0,0,0,0,0.0,A (Libre)
30,0,0,0,0,0,0,0.0,A (Libre)
31,0,0,0,0,0,0,0.0,A (Libre)
32,0,0,0,0,0,0,0.0,A (Libre)
33,0,0,0,0,0,0,0.0,A (Libre)
34,0,0,0,0,0,0,0.0,A (Libre)
35,0,0,0,0,0,0,0.0,A (Libre)
36,0,0,0,0,0,0,0.0,A (Libre)
37,0,0,0,0,0,0,0.0,A (Libre)
38,0,0,0,0,0,0,0.0,A (Libre)
39,0,0,0,0,0,0,0.0,A (Libre)
40,0,0,0,0,0,0,0.0,A (Libre)
41,0,0,0,0,0,0,0.0,A (Libre)
42,0,0,0,0,0,0,0.0,A (Libre)
43,0,0,0,0,0,0,0.0,A (Libre)
44,0,0,0,0,0,0,0.0,A (Libre)
45,0,0,0,0,0,0,0.0,A (Libre)
46,0,0,0,0,0,0,0.0,A (Libre)
47,0,0,0,0,0,0,0.0,A (Libre)
48,0,0,0,0,0,0,0.0,A (Libre)
49,0,0,0,0,0,0,0.0,A (Libre)
50,0,0,0,0,0,0,0.0,A (Libre)
51,0,0,0,0,0,0,0.0,A (Libre)
52,0,0,0,0,0,0,0.0,A (Libre)
53,0,0,0,0,0,0,0.0,A (Libre)
54,0,0,0,0,0,0,0.0,A (Libre)
55,0,0,0,0,0,0,0.0,A (Libre)
56,0,0,0,0,0,0,0.0,A (Libre)
57,0,0,0,0,0,0,0.0,A (Libre)
58,0,0,0,0,0,0,0.0,A (Libre)
59,0,0,0,0,0,0,0.0,A (Libre)
60,0,0,0,0,0,0,0.0,A (Libre)
61,0,0,0,0,0,0,0.0,A (Libre)
62,0,0,0,0,0,0,0.0,A (Libre)
63,0,0,0,0,0,0,0.0,A (Libre)
64,0,0,0,0,0,0,0.0,A (Libre)
65,0,0,0,0,0,0,0.0,A (Libre)
66,0,0,0,0,0,0,0.0,A (Libre)
67,0,0,0,0,0,0,0.0,A (Libre)
68,0,0,0,0,0,0,0.0,A (Libre)
69,0,0,0,0,0,0,0.0,A (Libre)
70,0,0,0,0,0,0,0.0,A (Libre)
71,0,0,0,0,0,0,0.0,A (Libre)
72,0,0,0,0,0,0,0.0,A (Libre)
73,0,0,0,0,0,0,0.0,A (Libre)
74,0,0,0,0,0,0,0.0,A (Libre)
75,0,0,0,0,0,0,0.0,A (Libre)
76,0,0,0,0,0,0,0.0,A (Libre)
77,0,0,0,0,0,0,0.0,A (Libre)
78,0,0,0,0,0,0,0.0,A (Libre)
79,0,0,0,0,0,0,0.0,A (Libre)
80,0,0,0,0,0,0,0.0,A (Libre)
81,0,0,0,0,0,0,0.0,A (Libre)
82,0,0,0,0,0,0,0.0,A (Libre)
83,0,0,0,0,0,0,0.0,A (Libre)
84,0,0,0,0,0,0,0.0,A (Libre)
85,0,0,0,0,0,0,0.0,A (Libre)
86,0,0,0,0,0,0,0.0,A (Libre)
87,0,0,0,0,0,0,0.0,A (Libre)
88,0,0,0,0,0,0,0.0,A (Libre)
89,0,0,0,0,0,0,0.0,A (Libre)
90,0,0,0,0,0,0,0.0,A (Libre)
91,0,0,0,0,0,0,0.0,A (Libre)
92,0,0,0,0,0,0,0.0,A (Libre)
93,0,0,0,0,0,0,0.0,A (Libre)
94,0,0,0,0,0,0,0.0,A (Libre)
95,0,0,0,0,0,0,0.0,A (Libre)
96,0,0,0,0,0,0,0.0,A (Libre)
97,0,0,0,0,0,0,0.0,A (Libre)
98,0,0,0,0,0,0,0.0,A (Libre)
99,0,0,0,0,0,0,0.0,A (Libre)
100,0,0,0,0,0,0,0.0,A (Libre)
101,0,0,0,0,0,0,0.0,A (Libre)
102,0,0,0,0,0,0,0.0,A (Libre)
103,0,0,0,0,0,0,0.0,A (Libre)
104,0,0,0,0,0,0,0.0,A (Libre)
105,0,0,0,0,0,0,0.0,A (Libre)
106,0,0,0,0,0,0,0.0,A (Libre)
107,0,0,0,0,0,0,0.0,A (Libre)
108,0,0,0,0,0,0,0.0,A (Libre)
109,0,0,0,0,0,0,0.0,A (Libre)
110,0,0,0,0,0,0,0.0,A (Libre)
111,0,0,0,0,0,0,0.0,A (Libre)
112,0,0,0,0,0,0,0.0,A (Libre)
113,0,0,0,0,0,0,0.0,A (Libre)
114,0,0,0,0,0,0,0.0,A (Libre)
115,0,0,0,0,0,0,0.0,A (Libre)
116,0,0,0,0,0,0,0.0,A (Libre)
117,0,0,0,0,0,0,0.0,A (Libre)
118,0,0,0,0,0,0,0.0,A (Libre)
119,0,0,0,0,0,0,0.0,A (Libre)
120,0,0,0,0,0,0,0.0,A (Libre)
121,0,0,0,0,0,0,0.0,A (Libre)
122,0,0,0,0,0,0,0.0,A (Libre)
123,0,0,0,0,0,0,0.0,A (Libre)
124,0,0,0,0,0,0,0.0,A (Libre)
125,0,0,0,0,0,0,0.0,A (Libre)
126,0,0,0,0,0,0,0.0,A (Libre)
127,0,0,0,0,0,0,0.0,A (Libre)
128,0,0,0,0,0,0,0.0,A (Libre)
129,0,0,0,0,0,0,0.0,A (Libre)
130,0,0,0,0,0,0,0.0,A (Libre)
131,0,0,0,0,0,0,0.0,A (Libre)
132,0,0,0,0,0,0,0.0,A (Libre)
133,0,0,0,0,0,0,0.0,A (Libre)
134,0,0,0,0,0,0,0.0,A (Libre)
135,0,0,0,0,0,0,0.0,A (Libre)
136,0,0,0,0,0,0,0.0,A (Libre)
137,0,0,0,0,0,0,0.0,A (Libre)
138,0,0,0,0,0,0,0.0,A (Libre)
139,0,0,0,0,0,0,0.0,A (Libre)
140,0,0,0,0,0,0,0.0,A (Libre)
141,0,0,0,0,0,0,0.0,A (Libre)
142,0,0,0,0,0,0,0.0,A (Libre)
143,0,0,0,0,0,0,0.0,A (Libre)
144,0,0,0,0,0,0,0.0,A (Libre)
145,0,0,0,0,0,0,0.0,A (Libre)
146,0,0,0,0,0,0,0.0,A (Libre)
147,0,0,0,0,0,0,0.0,A (Libre)
148,0,0,0,0,0,0,0.0,A (Libre)
149,0,0,0,0,0,0,0.0,A (Libre)
150,0,0,0,0,0,0,0.0,A (Libre)
151,0,0,0,0,0,0,0.0,A (Libre)
152,0,0,0,0,0,0,0.0,A (Libre)
153,0,0,0,0,0,0,0.0,A (Libre)
154,0,0,0,0,0,0,0.0,A (Libre)
155,0,0,0,0,0,0,0.0,A (Libre)
156,0,0,0,0,0,0,0.0,A (Libre)
157,0,0,0,0,0,0,0.0,A (Libre)
158,0,0,0,0,0,0,0.0,A (Libre)
159,0,0,0,0,0,0,0.0,A (Libre)
160,0,0,0,0,0,0,0.0,A (Libre)
161,0,0,0,0,0,0,0.0,A (Libre)
162,0,0,0,0,0,0,0.0,A (Libre)
163,0,0,0,0,0,0,0.0,A (Libre)
164,0,0,0,0,0,0,0.0,A (Libre)
165,0,0,0,0,0,0,0.0,A (Libre)
166,0,0,0,0,0,0,0.0,A (Libre)
167,0,0,0,0,0,0,0.0,A (Libre)
168,0,0,0,0,0,0,0.0,A (Libre)
169,0,0,0,0,0,0,0.0,A (Libre)
170,0,0,0,0,0,0,0.0,A (Libre)
171,0,0,0,0,0,0,0.0,A (Libre)
172,0,0,0,0,0,0,0.0,A (Libre)
173,0,0,0,0,0,0,0.0,A (Libre)
174,0,0,0,0,0,0,0.0,A (Libre)
175,0,0,0,0,0,0,0.0,A (Libre)
176,0,0,0,0,0,0,0.0,A (Libre)
177,0,0,0,0,0,0,0.0,A (Libre)
178,0,0,0,0,0,0,0.0,A (Libre)
179,0,0,0,0,0,0,0.0,A (Libre)
180,0,0,0,0,0,0,0.0,A (Libre)
181,0,0,0,0,0,0,0.0,A (Libre)
182,0,0,0,0,0,0,0.0,A (Libre)
183,0,0,0,0,0,0,0.0,A (Libre)
184,0,0,0,0,0,0,0.0,A (Libre)
185,0,0,0,0,0,0,0.0,A (Libre)
186,0,0,0,0,0,0,0.0,A (Libre)
187,0,0,0,0,0,0,0.0,A (Libre)
188,0,0,0,0,0,0,0.0,A (Libre)
189,0,0,0,0,0,0,0.0,A (Libre)
190,0,0,0,0,0,0,0.0,A (Libre)
191,0,0,0,0,0,0,0.0,A (Libre)
192,0,0,0,0,0,0,0.0,A (Libre)
193,0,0,0,0,0,0,0.0,A (Libre)
194,0,0,0,0,0,0,0.0,A (Libre)
195,0,0,0,0,0,0,0.0,A (Libre)
196,0,0,0,0,0,0,0.0,A (Libre)
197,1,1,0,0,0,0,56.32238164818376,F (Congestion)
198,1,1,0,0,0,0,56.32238164818376,F (Congestion)
199,1,1,0,0,0,0,56.32238164818376,F (Congestion)
200,1,1,0,0,0,0,56.32238164818376,F (Congestion)
201,0,0,0,0,0,0,0.0,A (Libre)
202,0,0,0,0,0,0,0.0,A (Libre)
203,0,0,0,0,0,0,0.0,A (Libre)
204,0,0,0,0,0,0,0.0,A (Libre)
205,0,0,0,0,0,0,0.0,A (Libre)
206,0,0,0,0,0,0,0.0,A (Libre)
207,0,0,0,0,0,0,0.0,A (Libre)
208,1,1,0,0,0,0,56.32238164818376,F (Congestion)
209,0,0,0,0,0,0,0.0,A (Libre)
210,0,0,0,0,0,0,0.0,A (Libre)
211,0,0,0,0,0,0,0.0,A (Libre)
212,0,0,0,0,0,0,0.0,A (Libre)
213,0,0,0,0,0,0,0.0,A (Libre)
214,0,0,0,0,0,0,0.0,A (Libre)
215,0,0,0,0,0,0,0.0,A (Libre)
216,0,0,0,0,0,0,0.0,A (Libre)
217,0,0,0,0,0,0,0.0,A (Libre)
218,0,0,0,0,0,0,0.0,A (Libre)
219,0,0,0,0,0,0,0.0,A (Libre)
220,0,0,0,0,0,0,0.0,A (Libre)
221,0,0,0,0,0,0,0.0,A (Libre)
222,0,0,0,0,0,0,0.0,A (Libre)
223,0,0,0,0,0,0,0.0,A (Libre)
224,0,0,0,0,0,0,0.0,A (Libre)
225,0,0,0,0,0,0,0.0,A (Libre)
226,0,0,0,0,0,0,0.0,A (Libre)
227,0,0,0,0,0,0,0.0,A (Libre)
228,0,0,0,0,0,0,0.0,A (Libre)
229,0,0,0,0,0,0,0.0,A (Libre)
230,0,0,0,0,0,0,0.0,A (Libre)
231,0,0,0,0,0,0,0.0,A (Libre)
232,0,0,0,0,0,0,0.0,A (Libre)
233,0,0,0,0,0,0,0.0,A (Libre)
234,0,0,0,0,0,0,0.0,A (Libre)
235,0,0,0,0,0,0,0.0,A (Libre)
236,0,0,0,0,0,0,0.0,A (Libre)
237,0,0,0,0,0,0,0.0,A (Libre)
238,0,0,0,0,0,0,0.0,A (Libre)
239,0,0,0,0,0,0,0.0,A (Libre)
240,0,0,0,0,0,0,0.0,A (Libre)
241,0,0,0,0,0,0,0.0,A (Libre)
242,0,0,0,0,0,0,0.0,A (Libre)
243,0,0,0,0,0,0,0.0,A (Libre)
244,0,0,0,0,0,0,0.0,A (Libre)
245,0,0,0,0,0,0,0.0,A (Libre)
246,0,0,0,0,0,0,0.0,A (Libre)
247,0,0,0,0,0,0,0.0,A (Libre)
248,0,0,0,0,0,0,0.0,A (Libre)
249,0,0,0,0,0,0,0.0,A (Libre)
250,0,0,0,0,0,0,0.0,A (Libre)
251,0,0,0,0,0,0,0.0,A (Libre)
252,0,0,0,0,0,0,0.0,A (Libre)
253,0,0,0,0,0,0,0.0,A (Libre)
254,0,0,0,0,0,0,0.0,A (Libre)
255,0,0,0,0,0,0,0.0,A (Libre)
256,0,0,0,0,0,0,0.0,A (Libre)
257,0,0,0,0,0,0,0.0,A (Libre)
258,0,0,0,0,0,0,0.0,A (Libre)
259,0,0,0,0,0,0,0.0,A (Libre)
260,0,0,0,0,0,0,0.0,A (Libre)
261,0,0,0,0,0,0,0.0,A (Libre)
262,0,0,0,0,0,0,0.0,A (Libre)
263,0,0,0,0,0,0,0.0,A (Libre)
264,0,0,0,0,0,0,0.0,A (Libre)
265,0,0,0,0,0,0,0.0,A (Libre)
266,0,0,0,0,0,0,0.0,A (Libre)
267,0,0,0,0,0,0,0.0,A (Libre)
268,0,0,0,0,0,0,0.0,A (Libre)
269,0,0,0,0,0,0,0.0,A (Libre)
270,0,0,0,0,0,0,0.0,A (Libre)
271,0,0,0,0,0,0,0.0,A (Libre)
272,0,0,0,0,0,0,0.0,A (Libre)
273,0,0,0,0,0,0,0.0,A (Libre)
274,0,0,0,0,0,0,0.0,A (Libre)
275,0,0,0,0,0,0,0.0,A (Libre)
276,0,0,0,0,0,0,0.0,A (Libre)
277,0,0,0,0,0,0,0.0,A (Libre)
278,0,0,0,0,0,0,0.0,A (Libre)
279,0,0,0,0,0,0,0.0,A (Libre)
280,0,0,0,0,0,0,0.0,A (Libre)
281,0,0,0,0,0,0,0.0,A (Libre)
282,0,0,0,0,0,0,0.0,A (Libre)
283,0,0,0,0,0,0,0.0,A (Libre)
284,0,0,0,0,0,0,0.0,A (Libre)
285,0,0,0,0,0,0,0.0,A (Libre)
286,0,0,0,0,0,0,0.0,A (Libre)
287,0,0,0,0,0,0,0.0,A (Libre)
288,0,0,0,0,0,0,0.0,A (Libre)
289,0,0,0,0,0,0,0.0,A (Libre)
290,0,0,0,0,0,0,0.0,A (Libre)
291,0,0,0,0,0,0,0.0,A (Libre)
292,0,0,0,0,0,0,0.0,A (Libre)
293,0,0,0,0,0,0,0.0,A (Libre)
294,0,0,0,0,0,0,0.0,A (Libre)
295,0,0,0,0,0,0,0.0,A (Libre)
296,0,0,0,0,0,0,0.0,A (Libre)
297,0,0,0,0,0,0,0.0,A (Libre)
298,0,0,0,0,0,0,0.0,A (Libre)
299,0,0,0,0,0,0,0.0,A (Libre)
300,0,0,0,0,0,0,0.0,A (Libre)
301,0,0,0,0,0,0,0.0,A (Libre)
302,0,0,0,0,0,0,0.0,A (Libre)
303,0,0,0,0,0,0,0.0,A (Libre)
304,0,0,0,0,0,0,0.0,A (Libre)
305,0,0,0,0,0,0,0.0,A (Libre)
306,0,0,0,0,0,0,0.0,A (Libre)
307,0,0,0,0,0,0,0.0,A (Libre)
308,0,0,0,0,0,0,0.0,A (Libre)
309,0,0,0,0,0,0,0.0,A (Libre)
310,0,0,0,0,0,0,0.0,A (Libre)
311,0,0,0,0,0,0,0.0,A (Libre)
312,0,0,0,0,0,0,0.0,A (Libre)
313,0,0,0,0,0,0,0.0,A (Libre)
314,0,0,0,0,0,0,0.0,A (Libre)
315,0,0,0,0,0,0,0.0,A (Libre)
316,0,0,0,0,0,0,0.0,A (Libre)
317,0,0,0,0,0,0,0.0,A (Libre)
318,0,0,0,0,0,0,0.0,A (Libre)
319,0,0,0,0,0,0,0.0,A (Libre)
320,0,0,0,0,0,0,0.0,A (Libre)
321,0,0,0,0,0,0,0.0,A (Libre)
322,0,0,0,0,0,0,0.0,A (Libre)
323,0,0,0,0,0,0,0.0,A (Libre)
324,0,0,0,0,0,0,0.0,A (Libre)
325,0,0,0,0,0,0,0.0,A (Libre)
326,0,0,0,0,0,0,0.0,A (Libre)
327,0,0,0,0,0,0,0.0,A (Libre)
328,0,0,0,0,0,0,0.0,A (Libre)
329,0,0,0,0,0,0,0.0,A (Libre)
330,0,0,0,0,0,0,0.0,A (Libre)
331,0,0,0,0,0,0,0.0,A (Libre)
332,0,0,0,0,0,0,0.0,A (Libre)
333,0,0,0,0,0,0,0.0,A (Libre)
334,0,0,0,0,0,0,0.0,A (Libre)
335,0,0,0,0,0,0,0.0,A (Libre)
336,0,0,0,0,0,0,0.0,A (Libre)
337,0,0,0,0,0,0,0.0,A (Libre)
338,0,0,0,0,0,0,0.0,A (Libre)
339,0,0,0,0,0,0,0.0,A (Libre)
340,0,0,0,0,0,0,0.0,A (Libre)
341,0,0,0,0,0,0,0.0,A (Libre)
342,0,0,0,0,0,0,0.0,A (Libre)
343,0,0,0,0,0,0,0.0,A (Libre)
344,0,0,0,0,0,0,0.0,A (Libre)
345,0,0,0,0,0,0,0.0,A (Libre)
346,0,0,0,0,0,0,0.0,A (Libre)
347,0,0,0,0,0,0,0.0,A (Libre)
348,0,0,0,0,0,0,0.0,A (Libre)
349,0,0,0,0,0,0,0.0,A (Libre)
350,0,0,0,0,0,0,0.0,A (Libre)
351,0,0,0,0,0,0,0.0,A (Libre)
352,0,0,0,0,0,0,0.0,A (Libre)
353,0,0,0,0,0,0,0.0,A (Libre)
354,0,0,0,0,0,0,0.0,A (Libre)
355,0,0,0,0,0,0,0.0,A (Libre)
356,0,0,0,0,0,0,0.0,A (Libre)
357,0,0,0,0,0,0,0.0,A (Libre)
358,0,0,0,0,0,0,0.0,A (Libre)
359,0,0,0,0,0,0,0.0,A (Libre)
360,0,0,0,0,0,0,0.0,A (Libre)
361,0,0,0,0,0,0,0.0,A (Libre)
362,0,0,0,0,0,0,0.0,A (Libre)
363,0,0,0,0,0,0,0.0,A (Libre)
364,0,0,0,0,0,0,0.0,A (Libre)
365,0,0,0,0,0,0,0.0,A (Libre)
366,0,0,0,0,0,0,0.0,A (Libre)
367,0,0,0,0,0,0,0.0,A (Libre)
368,0,0,0,0,0,0,0.0,A (Libre)
369,0,0,0,0,0,0,0.0,A (Libre)
370,0,0,0,0,0,0,0.0,A (Libre)
371,0,0,0,0,0,0,0.0,A (Libre)
372,0,0,0,0,0,0,0.0,A (Libre)
373,0,0,0,0,0,0,0.0,A (Libre)
374,0,0,0,0,0,0,0.0,A (Libre)
375,0,0,0,0,0,0,0.0,A (Libre)
376,0,0,0,0,0,0,0.0,A (Libre)
377,0,0,0,0,0,0,0.0,A (Libre)
378,0,0,0,0,0,0,0.0,A (Libre)
379,0,0,0,0,0,0,0.0,A (Libre)
380,0,0,0,0,0,0,0.0,A (Libre)
381,0,0,0,0,0,0,0.0,A (Libre)
382,0,0,0,0,0,0,0.0,A (Libre)
383,0,0,0,0,0,0,0.0,A (Libre)
384,0,0,0,0,0,0,0.0,A (Libre)
385,0,0,0,0,0,0,0.0,A (Libre)
386,0,0,0,0,0,0,0.0,A (Libre)
387,0,0,0,0,0,0,0.0,A (Libre)
388,0,0,0,0,0,0,0.0,A (Libre)
389,0,0,0,0,0,0,0.0,A (Libre)
390,0,0,0,0,0,0,0.0,A (Libre)
391,0,0,0,0,0,0,0.0,A (Libre)
392,0,0,0,0,0,0,0.0,A (Libre)
393,0,0,0,0,0,0,0.0,A (Libre)
394,0,0,0,0,0,0,0.0,A (Libre)
395,0,0,0,0,0,0,0.0,A (Libre)
396,0,0,0,0,0,0,0.0,A (Libre)
397,0,0,0,0,0,0,0.0,A (Libre)
398,0,0,0,0,0,0,0.0,A (Libre)
399,0,0,0,0,0,0,0.0,A (Libre)
400,0,0,0,0,0,0,0.0,A (Libre)
401,0,0,0,0,0,0,0.0,A (Libre)
402,0,0,0,0,0,0,0.0,A (Libre)
403,0,0,0,0,0,0,0.0,A (Libre)
404,0,0,0,0,0,0,0.0,A (Libre)
405,0,0,0,0,0,0,0.0,A (Libre)
406,0,0,0,0,0,0,0.0,A (Libre)
407,0,0,0,0,0,0,0.0,A (Libre)
408,0,0,0,0,0,0,0.0,A (Libre)
409,0,0,0,0,0,0,0.0,A (Libre)
410,0,0,0,0,0,0,0.0,A (Libre)
411,0,0,0,0,0,0,0.0,A (Libre)
412,0,0,0,0,0,0,0.0,A (Libre)
413,0,0,0,0,0,0,0.0,A (Libre)
414,0,0,0,0,0,0,0.0,A (Libre)
415,0,0,0,0,0,0,0.0,A (Libre)
416,0,0,0,0,0,0,0.0,A (Libre)
417,0,0,0,0,0,0,0.0,A (Libre)
418,0,0,0,0,0,0,0.0,A (Libre)
419,0,0,0,0,0,0,0.0,A (Libre)
420,0,0,0,0,0,0,0.0,A (Libre)
421,0,0,0,0,0,0,0.0,A (Libre)
422,0,0,0,0,0,0,0.0,A (Libre)
423,0,0,0,0,0,0,0.0,A (Libre)
424,0,0,0,0,0,0,0.0,A (Libre)
425,0,0,0,0,0,0,0.0,A (Libre)
426,0,0,0,0,0,0,0.0,A (Libre)
427,0,0,0,0,0,0,0.0,A (Libre)
428,0,0,0,0,0,0,0.0,A (Libre)
429,0,0,0,0,0,0,0.0,A (Libre)
430,0,0,0,0,0,0,0.0,A (Libre)
431,0,0,0,0,0,0,0.0,A (Libre)
432,0,0,0,0,0,0,0.0,A (Libre)
433,0,0,0,0,0,0,0.0,A (Libre)
434,0,0,0,0,0,0,0.0,A (Libre)
435,0,0,0,0,0,0,0.0,A (Libre)
436,0,0,0,0,0,0,0.0,A (Libre)
437,0,0,0,0,0,0,0.0,A (Libre)
438,0,0,0,0,0,0,0.0,A (Libre)
439,0,0,0,0,0,0,0.0,A (Libre)
440,0,0,0,0,0,0,0.0,A (Libre)
441,0,0,0,0,0,0,0.0,A (Libre)
442,0,0,0,0,0,0,0.0,A (Libre)
443,0,0,0,0,0,0,0.0,A (Libre)
444,0,0,0,0,0,0,0.0,A (Libre)
445,0,0,0,0,0,0,0.0,A (Libre)
446,0,0,0,0,0,0,0.0,A (Libre)
447,0,0,0,0,0,0,0.0,A (Libre)
448,0,0,0,0,0,0,0.0,A (Libre)
449,0,0,0,0,0,0,0.0,A (Libre)
450,0,0,0,0,0,0,0.0,A (Libre)
451,0,0,0,0,0,0,0.0,A (Libre)
452,0,0,0,0,0,0,0.0,A (Libre)
453,0,0,0,0,0,0,0.0,A (Libre)
454,0,0,0,0,0,0,0.0,A (Libre)
455,0,0,0,0,0,0,0.0,A (Libre)
456,0,0,0,0,0,0,0.0,A (Libre)
457,0,0,0,0,0,0,0.0,A (Libre)
458,0,0,0,0,0,0,0.0,A (Libre)
459,0,0,0,0,0,0,0.0,A (Libre)
460,0,0,0,0,0,0,0.0,A (Libre)
461,0,0,0,0,0,0,0.0,A (Libre)
462,0,0,0,0,0,0,0.0,A (Libre)
463,0,0,0,0,0,0,0.0,A (Libre)
464,0,0,0,0,0,0,0.0,A (Libre)
465,0,0,0,0,0,0,0.0,A (Libre)
466,0,0,0,0,0,0,0.0,A (Libre)
467,0,0,0,0,0,0,0.0,A (Libre)
468,0,0,0,0,0,0,0.0,A (Libre)
469,0,0,0,0,0,0,0.0,A (Libre)
470,0,0,0,0,0,0,0.0,A (Libre)
471,0,0,0,0,0,0,0.0,A (Libre)
472,0,0,0,0,0,0,0.0,A (Libre)
473,0,0,0,0,0,0,0.0,A (Libre)
474,0,0,0,0,0,0,0.0,A (Libre)
475,0,0,0,0,0,0,0.0,A (Libre)
476,0,0,0,0,0,0,0.0,A (Libre)
477,0,0,0,0,0,0,0.0,A (Libre)
478,0,0,0,0,0,0,0.0,A (Libre)
479,0,0,0,0,0,0,0.0,A (Libre)
480,0,0,0,0,0,0,0.0,A (Libre)
481,0,0,0,0,0,0,0.0,A (Libre)
482,0,0,0,0,0,0,0.0,A (Libre)
483,0,0,0,0,0,0,0.0,A (Libre)
484,0,0,0,0,0,0,0.0,A (Libre)
485,0,0,0,0,0,0,0.0,A (Libre)
486,0,0,0,0,0,0,0.0,A (Libre)
487,0,0,0,0,0,0,0.0,A (Libre)
488,0,0,0,0,0,0,0.0,A (Libre)
489,0,0,0,0,0,0,0.0,A (Libre)
490,0,0,0,0,0,0,0.0,A (Libre)
491,0,0,0,0,0,0,0.0,A (Libre)
492,0,0,0,0,0,0,0.0,A (Libre)
493,0,0,0,0,0,0,0.0,A (Libre)
494,0,0,0,0,0,0,0.0,A (Libre)
495,0,0,0,0,0,0,0.0,A (Libre)
496,0,0,0,0,0,0,0.0,A (Libre)
497,0,0,0,0,0,0,0.0,A (Libre)
498,0,0,0,0,0,0,0.0,A (Libre)
499,0,0,0,0,0,0,0.0,A (Libre)
500,0,0,0,0,0,0,0.0,A (Libre)
501,0,0,0,0,0,0,0.0,A (Libre)
502,0,0,0,0,0,0,0.0,A (Libre)
503,0,0,0,0,0,0,0.0,A (Libre)
504,0,0,0,0,0,0,0.0,A (Libre)
505,0,0,0,0,0,0,0.0,A (Libre)
506,0,0,0,0,0,0,0.0,A (Libre)
507,0,0,0,0,0,0,0.0,A (Libre)
508,0,0,0,0,0,0,0.0,A (Libre)
509,0,0,0,0,0,0,0.0,A (Libre)
