Frame,Total_Veh,Turismos,Motos,Buses,Camiones,Densidad_k,LOS,Riesgos
0,4,4,0,0,0,152.27903186360794,F (Colapso),
1,3,3,0,0,0,114.20927389770596,F (Colapso),
2,2,2,0,0,0,76.13951593180397,E (Capacidad),
3,3,3,0,0,0,114.20927389770596,F (Colapso),
4,3,3,0,0,0,114.20927389770596,F (Colapso),
5,3,3,0,0,0,114.20927389770596,F (Colapso),
6,5,5,0,0,0,190.3487898295099,F (Colapso),
7,5,5,0,0,0,190.3487898295099,F (Colapso),
8,5,5,0,0,0,190.3487898295099,F (Colapso),
9,4,4,0,0,0,152.27903186360794,F (Colapso),
10,3,3,0,0,0,114.20927389770596,F (Colapso),
11,4,4,0,0,0,152.27903186360794,F (Colapso),
12,5,5,0,0,0,190.3487898295099,F (Colapso),
13,4,4,0,0,0,152.27903186360794,F (Colapso),
14,5,4,0,0,1,190.3487898295099,F (Colapso),
15,5,4,0,0,1,190.3487898295099,F (Colapso),
16,5,4,0,0,1,190.3487898295099,F (Colapso),
17,3,2,0,0,1,114.20927389770596,F (Colapso),
18,4,3,0,0,1,152.27903186360794,F (Colapso),
19,4,3,0,0,1,152.27903186360794,F (Colapso),
20,3,2,0,0,1,114.20927389770596,F (Colapso),
21,3,2,0,0,1,114.20927389770596,F (Colapso),
22,4,3,0,0,1,152.27903186360794,F (Colapso),
23,4,3,0,0,1,152.27903186360794,F (Colapso),
24,4,3,0,0,1,152.27903186360794,F (Colapso),
25,2,2,0,0,0,76.13951593180397,E (Capacidad),
26,2,2,0,0,0,76.13951593180397,E (Capacidad),
27,2,2,0,0,0,76.13951593180397,E (Capacidad),
28,4,2,0,0,2,152.27903186360794,F (Colapso),
29,3,2,0,0,1,114.20927389770596,F (Colapso),
30,2,2,0,0,0,76.13951593180397,E (Capacidad),
31,2,2,0,0,0,76.13951593180397,E (Capacidad),
32,2,2,0,0,0,76.13951593180397,E (Capacidad),
33,2,2,0,0,0,76.13951593180397,E (Capacidad),
34,2,2,0,0,0,76.13951593180397,E (Capacidad),
35,2,2,0,0,0,76.13951593180397,E (Capacidad),
36,2,2,0,0,0,76.13951593180397,E (Capacidad),
37,3,3,0,0,0,114.20927389770596,F (Colapso),
38,4,4,0,0,0,152.27903186360794,F (Colapso),
39,4,4,0,0,0,152.27903186360794,F (Colapso),
40,4,4,0,0,0,152.27903186360794,F (Colapso),
41,4,4,0,0,0,152.27903186360794,F (Colapso),
42,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:2
43,3,3,0,0,0,114.20927389770596,F (Colapso),
44,5,4,0,0,1,190.3487898295099,F (Colapso),
45,3,2,0,0,1,114.20927389770596,F (Colapso),
46,3,2,0,0,1,114.20927389770596,F (Colapso),
47,2,2,0,0,0,76.13951593180397,E (Capacidad),
48,4,3,0,0,1,152.27903186360794,F (Colapso),
49,4,3,0,0,1,152.27903186360794,F (Colapso),
50,5,4,0,0,1,190.3487898295099,F (Colapso),
51,4,3,0,0,1,152.27903186360794,F (Colapso),
52,3,3,0,0,0,114.20927389770596,F (Colapso),
53,4,3,0,0,1,152.27903186360794,F (Colapso),
54,4,4,0,0,0,152.27903186360794,F (Colapso),
55,4,4,0,0,0,152.27903186360794,F (Colapso),
56,3,3,0,0,0,114.20927389770596,F (Colapso),
57,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:2"
58,5,5,0,0,0,190.3487898295099,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:2"
59,5,4,0,0,1,190.3487898295099,F (Colapso),⚠️ STOP ID:2
60,7,5,0,0,2,266.4883057613139,F (Colapso),
61,7,5,0,0,2,266.4883057613139,F (Colapso),
62,6,4,0,0,2,228.4185477954119,F (Colapso),
63,7,5,0,0,2,266.4883057613139,F (Colapso),
64,7,5,0,0,2,266.4883057613139,F (Colapso),
65,8,7,0,0,1,304.5580637272159,F (Colapso),
66,7,5,0,0,2,266.4883057613139,F (Colapso),
67,6,5,0,0,1,228.4185477954119,F (Colapso),
68,5,3,0,0,2,190.3487898295099,F (Colapso),
69,6,5,0,0,1,228.4185477954119,F (Colapso),
70,3,3,0,0,0,114.20927389770596,F (Colapso),
71,7,6,0,0,1,266.4883057613139,F (Colapso),
72,5,4,0,0,1,190.3487898295099,F (Colapso),
73,6,4,0,0,2,228.4185477954119,F (Colapso),
74,5,4,0,0,1,190.3487898295099,F (Colapso),
75,5,4,0,0,1,190.3487898295099,F (Colapso),⚠️ STOP ID:49
76,4,3,0,0,1,152.27903186360794,F (Colapso),⚠️ STOP ID:49
77,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:49
78,2,2,0,0,0,76.13951593180397,E (Capacidad),
79,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:2
80,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:2"
81,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:2"
82,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:2"
83,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:2
84,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:2"
85,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:49, ⚠️ STOP ID:2"
86,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:2"
87,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:2"
88,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:49, ⚠️ STOP ID:2"
89,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:2"
90,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:49
91,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:49
92,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:49
93,2,2,0,0,0,76.13951593180397,E (Capacidad),
94,2,2,0,0,0,76.13951593180397,E (Capacidad),
95,1,1,0,0,0,38.069757965901985,D (Inestable),
96,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:49
97,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:49
98,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:49
99,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:49
100,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:49
101,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:2
102,4,3,0,0,1,152.27903186360794,F (Colapso),
103,2,2,0,0,0,76.13951593180397,E (Capacidad),
104,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:83
105,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:83
106,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:83
107,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:83
108,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:83
109,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:49, ⚠️ STOP ID:83"
110,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:83
111,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:83
112,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:2, ⚠️ STOP ID:83"
113,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:2, ⚠️ STOP ID:83"
114,4,3,0,0,1,152.27903186360794,F (Colapso),⚠️ STOP ID:2
115,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:2, ⚠️ STOP ID:49"
116,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:30, ⚠️ STOP ID:49"
117,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:30, ⚠️ STOP ID:49"
118,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:49
119,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:49
120,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:2, ⚠️ STOP ID:49"
121,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:2, ⚠️ STOP ID:49, ⚠️ STOP ID:83"
122,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:2, ⚠️ STOP ID:83"
123,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:2, ⚠️ STOP ID:83"
124,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:83
125,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:83
126,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:83"
127,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:83"
128,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:83"
129,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:49, ⚠️ STOP ID:83"
130,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:83
131,5,5,0,0,0,190.3487898295099,F (Colapso),
132,5,5,0,0,0,190.3487898295099,F (Colapso),
133,5,5,0,0,0,190.3487898295099,F (Colapso),
134,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:2
135,4,4,0,0,0,152.27903186360794,F (Colapso),
136,4,4,0,0,0,152.27903186360794,F (Colapso),
137,4,4,0,0,0,152.27903186360794,F (Colapso),
138,4,4,0,0,0,152.27903186360794,F (Colapso),
139,4,4,0,0,0,152.27903186360794,F (Colapso),
140,2,2,0,0,0,76.13951593180397,E (Capacidad),
141,3,3,0,0,0,114.20927389770596,F (Colapso),
142,4,4,0,0,0,152.27903186360794,F (Colapso),
143,4,4,0,0,0,152.27903186360794,F (Colapso),
144,5,4,0,0,1,190.3487898295099,F (Colapso),
145,5,4,0,0,1,190.3487898295099,F (Colapso),
146,5,4,0,0,1,190.3487898295099,F (Colapso),⚠️ STOP ID:2
147,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:2
148,3,2,0,0,1,114.20927389770596,F (Colapso),
149,5,4,0,0,1,190.3487898295099,F (Colapso),⚠️ STOP ID:83
150,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:83
151,3,3,0,0,0,114.20927389770596,F (Colapso),
152,3,3,0,0,0,114.20927389770596,F (Colapso),
153,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:49
154,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:2, ⚠️ STOP ID:49"
155,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:2, ⚠️ STOP ID:49"
156,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:2, ⚠️ STOP ID:49"
157,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:2, ⚠️ STOP ID:30, ⚠️ STOP ID:49"
158,5,4,0,0,1,190.3487898295099,F (Colapso),⚠️ STOP ID:30
159,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:2
160,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:49
161,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:112
162,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:112, ⚠️ STOP ID:30"
163,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:112, ⚠️ STOP ID:30"
164,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:112, ⚠️ STOP ID:2"
165,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:112, ⚠️ STOP ID:2"
166,3,3,0,0,0,114.20927389770596,F (Colapso),
167,5,5,0,0,0,190.3487898295099,F (Colapso),⚠️ STOP ID:112
168,5,4,0,0,1,190.3487898295099,F (Colapso),⚠️ STOP ID:30
169,4,4,0,0,0,152.27903186360794,F (Colapso),
170,5,4,0,0,1,190.3487898295099,F (Colapso),⚠️ STOP ID:30
171,5,4,0,0,1,190.3487898295099,F (Colapso),⚠️ STOP ID:30
172,4,4,0,0,0,152.27903186360794,F (Colapso),
173,5,4,0,0,1,190.3487898295099,F (Colapso),
174,4,4,0,0,0,152.27903186360794,F (Colapso),
175,2,2,0,0,0,76.13951593180397,E (Capacidad),
176,2,2,0,0,0,76.13951593180397,E (Capacidad),
177,1,1,0,0,0,38.069757965901985,D (Inestable),
178,1,1,0,0,0,38.069757965901985,D (Inestable),
179,1,1,0,0,0,38.069757965901985,D (Inestable),
180,0,0,0,0,0,0.0,A (Fluido),
181,0,0,0,0,0,0.0,A (Fluido),
182,0,0,0,0,0,0.0,A (Fluido),
183,3,3,0,0,0,114.20927389770596,F (Colapso),
184,2,2,0,0,0,76.13951593180397,E (Capacidad),
185,1,1,0,0,0,38.069757965901985,D (Inestable),
186,2,2,0,0,0,76.13951593180397,E (Capacidad),
187,2,2,0,0,0,76.13951593180397,E (Capacidad),
188,3,3,0,0,0,114.20927389770596,F (Colapso),
189,3,3,0,0,0,114.20927389770596,F (Colapso),
190,3,3,0,0,0,114.20927389770596,F (Colapso),
191,3,3,0,0,0,114.20927389770596,F (Colapso),
192,3,3,0,0,0,114.20927389770596,F (Colapso),
193,2,2,0,0,0,76.13951593180397,E (Capacidad),
194,2,2,0,0,0,76.13951593180397,E (Capacidad),
195,2,2,0,0,0,76.13951593180397,E (Capacidad),
196,2,2,0,0,0,76.13951593180397,E (Capacidad),
197,2,2,0,0,0,76.13951593180397,E (Capacidad),
198,2,2,0,0,0,76.13951593180397,E (Capacidad),
199,2,2,0,0,0,76.13951593180397,E (Capacidad),
200,1,1,0,0,0,38.069757965901985,D (Inestable),
201,2,2,0,0,0,76.13951593180397,E (Capacidad),
202,2,2,0,0,0,76.13951593180397,E (Capacidad),
203,2,2,0,0,0,76.13951593180397,E (Capacidad),
204,2,2,0,0,0,76.13951593180397,E (Capacidad),
205,2,2,0,0,0,76.13951593180397,E (Capacidad),
206,2,2,0,0,0,76.13951593180397,E (Capacidad),
207,2,2,0,0,0,76.13951593180397,E (Capacidad),
208,2,2,0,0,0,76.13951593180397,E (Capacidad),
209,2,2,0,0,0,76.13951593180397,E (Capacidad),
210,0,0,0,0,0,0.0,A (Fluido),
211,1,1,0,0,0,38.069757965901985,D (Inestable),
212,1,1,0,0,0,38.069757965901985,D (Inestable),
213,2,2,0,0,0,76.13951593180397,E (Capacidad),
214,2,2,0,0,0,76.13951593180397,E (Capacidad),
215,2,2,0,0,0,76.13951593180397,E (Capacidad),
216,2,2,0,0,0,76.13951593180397,E (Capacidad),
217,2,2,0,0,0,76.13951593180397,E (Capacidad),
218,2,2,0,0,0,76.13951593180397,E (Capacidad),
219,2,2,0,0,0,76.13951593180397,E (Capacidad),
220,2,2,0,0,0,76.13951593180397,E (Capacidad),
221,2,2,0,0,0,76.13951593180397,E (Capacidad),
222,2,2,0,0,0,76.13951593180397,E (Capacidad),
223,2,2,0,0,0,76.13951593180397,E (Capacidad),
224,2,2,0,0,0,76.13951593180397,E (Capacidad),
225,2,2,0,0,0,76.13951593180397,E (Capacidad),
226,2,2,0,0,0,76.13951593180397,E (Capacidad),
227,2,2,0,0,0,76.13951593180397,E (Capacidad),
228,2,2,0,0,0,76.13951593180397,E (Capacidad),
229,2,2,0,0,0,76.13951593180397,E (Capacidad),
230,2,2,0,0,0,76.13951593180397,E (Capacidad),
231,2,2,0,0,0,76.13951593180397,E (Capacidad),
232,2,2,0,0,0,76.13951593180397,E (Capacidad),
233,2,2,0,0,0,76.13951593180397,E (Capacidad),
234,3,3,0,0,0,114.20927389770596,F (Colapso),
235,3,3,0,0,0,114.20927389770596,F (Colapso),
236,3,3,0,0,0,114.20927389770596,F (Colapso),
237,2,2,0,0,0,76.13951593180397,E (Capacidad),
238,2,2,0,0,0,76.13951593180397,E (Capacidad),
239,2,2,0,0,0,76.13951593180397,E (Capacidad),
240,2,2,0,0,0,76.13951593180397,E (Capacidad),
241,2,2,0,0,0,76.13951593180397,E (Capacidad),
242,3,3,0,0,0,114.20927389770596,F (Colapso),
243,2,2,0,0,0,76.13951593180397,E (Capacidad),
244,2,2,0,0,0,76.13951593180397,E (Capacidad),
245,3,3,0,0,0,114.20927389770596,F (Colapso),
246,2,2,0,0,0,76.13951593180397,E (Capacidad),
247,3,3,0,0,0,114.20927389770596,F (Colapso),
248,3,3,0,0,0,114.20927389770596,F (Colapso),
249,3,3,0,0,0,114.20927389770596,F (Colapso),
250,3,3,0,0,0,114.20927389770596,F (Colapso),
251,3,3,0,0,0,114.20927389770596,F (Colapso),
252,2,2,0,0,0,76.13951593180397,E (Capacidad),
253,2,2,0,0,0,76.13951593180397,E (Capacidad),
254,2,2,0,0,0,76.13951593180397,E (Capacidad),
255,2,2,0,0,0,76.13951593180397,E (Capacidad),
256,2,2,0,0,0,76.13951593180397,E (Capacidad),
257,2,2,0,0,0,76.13951593180397,E (Capacidad),
258,2,2,0,0,0,76.13951593180397,E (Capacidad),
259,2,2,0,0,0,76.13951593180397,E (Capacidad),
260,4,4,0,0,0,152.27903186360794,F (Colapso),
261,2,2,0,0,0,76.13951593180397,E (Capacidad),
262,2,2,0,0,0,76.13951593180397,E (Capacidad),
263,2,2,0,0,0,76.13951593180397,E (Capacidad),
264,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:319
265,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
266,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
267,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
268,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
269,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
270,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
271,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
272,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
273,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
274,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
275,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
276,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
277,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
278,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
279,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
280,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
281,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
282,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
283,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
284,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:319
285,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
286,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
287,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
288,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
289,3,3,0,0,0,114.20927389770596,F (Colapso),
290,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
291,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
292,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
293,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:319
294,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:319
295,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:319
296,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:319
297,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
298,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
299,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
300,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
301,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
302,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
303,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
304,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
305,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
306,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
307,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
308,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
309,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
