Frame,Total_Veh,Turismos,Motos,Buses,Camiones,Densidad_k,LOS,Riesgos
310,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
311,5,5,0,0,0,190.3487898295099,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
312,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
313,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
314,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ PROXIMIDAD, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
315,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ PROXIMIDAD, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
316,2,2,0,0,0,76.13951593180397,E (Capacidad),
317,2,2,0,0,0,76.13951593180397,E (Capacidad),
318,2,2,0,0,0,76.13951593180397,E (Capacidad),
319,2,2,0,0,0,76.13951593180397,E (Capacidad),
320,2,2,0,0,0,76.13951593180397,E (Capacidad),
321,4,4,0,0,0,152.27903186360794,F (Colapso),
322,2,2,0,0,0,76.13951593180397,E (Capacidad),
323,3,3,0,0,0,114.20927389770596,F (Colapso),
324,2,2,0,0,0,76.13951593180397,E (Capacidad),
325,4,4,0,0,0,152.27903186360794,F (Colapso),
326,5,5,0,0,0,190.3487898295099,F (Colapso),⚠️ STOP ID:370
327,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
328,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
329,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
330,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:370"
331,4,4,0,0,0,152.27903186360794,F (Colapso),
332,4,4,0,0,0,152.27903186360794,F (Colapso),
333,5,5,0,0,0,190.3487898295099,F (Colapso),
334,3,3,0,0,0,114.20927389770596,F (Colapso),
335,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:370
336,4,4,0,0,0,152.27903186360794,F (Colapso),
337,4,4,0,0,0,152.27903186360794,F (Colapso),
338,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:370
339,2,2,0,0,0,76.13951593180397,E (Capacidad),
340,3,3,0,0,0,114.20927389770596,F (Colapso),
341,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
342,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
343,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:370
344,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:370
345,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
346,3,3,0,0,0,114.20927389770596,F (Colapso),
347,4,4,0,0,0,152.27903186360794,F (Colapso),
348,3,3,0,0,0,114.20927389770596,F (Colapso),
349,3,3,0,0,0,114.20927389770596,F (Colapso),
350,2,2,0,0,0,76.13951593180397,E (Capacidad),
351,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
352,2,2,0,0,0,76.13951593180397,E (Capacidad),
353,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
354,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
355,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
356,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
357,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
358,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
359,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
360,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
361,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
362,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
363,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
364,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
365,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
366,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
367,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
368,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
369,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
370,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
371,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
372,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
373,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
374,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
375,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
376,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
377,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
378,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
379,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
380,2,2,0,0,0,76.13951593180397,E (Capacidad),
381,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
382,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
383,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
384,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
385,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
386,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
387,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
388,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
389,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
390,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:319
391,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
392,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
393,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
394,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:319
395,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
396,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
397,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
398,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
399,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
400,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
401,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
402,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
403,2,2,0,0,0,76.13951593180397,E (Capacidad),
404,2,2,0,0,0,76.13951593180397,E (Capacidad),
405,2,2,0,0,0,76.13951593180397,E (Capacidad),
406,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
407,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
408,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
409,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
410,2,2,0,0,0,76.13951593180397,E (Capacidad),
411,2,2,0,0,0,76.13951593180397,E (Capacidad),
412,4,3,0,0,1,152.27903186360794,F (Colapso),⚠️ STOP ID:370
413,4,3,0,0,1,152.27903186360794,F (Colapso),⚠️ STOP ID:370
414,2,2,0,0,0,76.13951593180397,E (Capacidad),
415,2,2,0,0,0,76.13951593180397,E (Capacidad),
416,2,2,0,0,0,76.13951593180397,E (Capacidad),
417,2,2,0,0,0,76.13951593180397,E (Capacidad),
418,2,2,0,0,0,76.13951593180397,E (Capacidad),
419,2,2,0,0,0,76.13951593180397,E (Capacidad),
420,4,3,0,0,1,152.27903186360794,F (Colapso),
421,4,3,0,0,1,152.27903186360794,F (Colapso),
422,3,3,0,0,0,114.20927389770596,F (Colapso),
423,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
424,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:370"
425,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
426,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
427,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
428,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
429,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
430,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
431,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
432,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
433,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
434,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
435,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
436,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
437,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
438,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
439,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
440,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
441,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
442,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
443,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
444,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
445,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
446,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
447,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
448,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
449,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
450,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
451,4,3,0,0,1,152.27903186360794,F (Colapso),⚠️ STOP ID:313
452,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
453,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
454,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
455,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
456,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
457,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
458,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
459,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
460,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
461,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
462,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
463,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
464,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
465,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
466,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
467,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
468,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
469,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
470,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
471,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
472,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
473,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
474,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
475,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
476,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
477,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
478,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
479,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
480,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
481,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
482,2,1,0,0,1,76.13951593180397,E (Capacidad),⚠️ STOP ID:319
483,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
484,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
485,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
486,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
487,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
488,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
489,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
490,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
491,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
492,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
493,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
494,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
495,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
496,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
497,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
498,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
499,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
500,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
501,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
502,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
503,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
504,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
505,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
506,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
507,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
508,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
509,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
510,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
511,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
512,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
513,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
514,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
515,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
516,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
517,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
518,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
519,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
520,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
521,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
522,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
523,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
524,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
525,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
526,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
527,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
528,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
529,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
530,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
531,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
532,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
533,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
534,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
535,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
536,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
