Frame,Total_Veh,Turismos,Motos,Buses,Camiones,Densidad_k,LOS,Riesgos
537,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
538,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
539,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
540,2,2,0,0,0,76.13951593180397,E (Capacidad),
541,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
542,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
543,3,3,0,0,0,114.20927389770596,F (Colapso),
544,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
545,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
546,2,2,0,0,0,76.13951593180397,E (Capacidad),
547,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
548,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:434, ⚠️ STOP ID:313"
549,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:319, ⚠️ STOP ID:313"
550,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
551,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
552,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
553,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
554,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
555,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
556,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
557,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:313
558,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:313
559,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
560,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
561,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
562,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
563,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
564,4,3,0,0,1,152.27903186360794,F (Colapso),⚠️ STOP ID:313
565,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
566,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
567,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
568,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
569,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
570,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
571,3,2,0,0,1,114.20927389770596,F (Colapso),⚠️ STOP ID:313
572,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
573,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
574,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
575,3,3,0,0,0,114.20927389770596,F (Colapso),
576,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
577,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
578,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
579,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
580,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:313
581,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
582,2,2,0,0,0,76.13951593180397,E (Capacidad),
583,2,2,0,0,0,76.13951593180397,E (Capacidad),
584,3,3,0,0,0,114.20927389770596,F (Colapso),
585,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
586,2,2,0,0,0,76.13951593180397,E (Capacidad),
587,2,2,0,0,0,76.13951593180397,E (Capacidad),
588,2,2,0,0,0,76.13951593180397,E (Capacidad),
589,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
590,2,2,0,0,0,76.13951593180397,E (Capacidad),
591,3,3,0,0,0,114.20927389770596,F (Colapso),
592,3,3,0,0,0,114.20927389770596,F (Colapso),
593,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:313
594,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:313
595,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
596,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
597,6,5,0,0,1,228.4185477954119,F (Colapso),⚠️ STOP ID:313
598,6,5,0,0,1,228.4185477954119,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
599,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
600,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
601,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
602,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
603,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
604,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
605,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
606,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
607,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
608,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
609,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
610,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
611,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
612,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
613,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
614,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
615,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
616,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
617,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
618,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
619,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
620,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:576, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
621,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
622,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:576, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
623,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:576, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
624,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:576, ⚠️ STOP ID:313"
625,5,5,0,0,0,190.3487898295099,F (Colapso),"⚠️ STOP ID:576, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
626,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:576, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
627,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ PROXIMIDAD, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
628,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
629,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
630,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ PROXIMIDAD, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
631,3,3,0,0,0,114.20927389770596,F (Colapso),
632,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
633,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ PROXIMIDAD"
634,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
635,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
636,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
637,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
638,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
639,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
640,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
641,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
642,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
643,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
644,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
645,1,1,0,0,0,38.069757965901985,D (Inestable),
646,2,1,0,0,1,76.13951593180397,E (Capacidad),
647,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:370
648,3,2,0,0,1,114.20927389770596,F (Colapso),
649,3,2,0,0,1,114.20927389770596,F (Colapso),
650,3,2,0,0,1,114.20927389770596,F (Colapso),⚠️ STOP ID:370
651,2,1,0,0,1,76.13951593180397,E (Capacidad),⚠️ STOP ID:434
652,1,1,0,0,0,38.069757965901985,D (Inestable),
653,3,2,0,0,1,114.20927389770596,F (Colapso),⚠️ STOP ID:370
654,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
655,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
656,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
657,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
658,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
659,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
660,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
661,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
662,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ PROXIMIDAD, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
663,6,4,0,0,2,228.4185477954119,F (Colapso),"⚠️ PROXIMIDAD, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
664,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ PROXIMIDAD, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
665,5,3,0,0,2,190.3487898295099,F (Colapso),"⚠️ STOP ID:313, ⚠️ PROXIMIDAD"
666,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
667,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
668,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
669,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
670,3,3,0,0,0,114.20927389770596,F (Colapso),
671,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
672,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:370
673,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
674,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:370"
675,4,3,0,0,1,152.27903186360794,F (Colapso),⚠️ STOP ID:370
676,4,3,0,0,1,152.27903186360794,F (Colapso),⚠️ STOP ID:434
677,3,3,0,0,0,114.20927389770596,F (Colapso),
678,3,2,0,0,1,114.20927389770596,F (Colapso),⚠️ STOP ID:434
679,4,3,0,0,1,152.27903186360794,F (Colapso),⚠️ STOP ID:434
680,3,3,0,0,0,114.20927389770596,F (Colapso),
681,4,3,0,0,1,152.27903186360794,F (Colapso),⚠️ STOP ID:434
682,3,2,0,0,1,114.20927389770596,F (Colapso),⚠️ STOP ID:434
683,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
684,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
685,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
686,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
687,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
688,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
689,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
690,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
691,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
692,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
693,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
694,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
695,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
696,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
697,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
698,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
699,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
700,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
701,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
702,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
703,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
704,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
705,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
706,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
707,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
708,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
709,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
710,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
711,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
712,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
713,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
714,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
715,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
716,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
717,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
718,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
719,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
720,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
721,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
722,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
723,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
724,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
725,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
726,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
727,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
728,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
729,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
730,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
731,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
732,2,2,0,0,0,76.13951593180397,E (Capacidad),
733,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:370
734,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
735,2,2,0,0,0,76.13951593180397,E (Capacidad),
736,1,1,0,0,0,38.069757965901985,D (Inestable),
737,1,1,0,0,0,38.069757965901985,D (Inestable),
738,1,1,0,0,0,38.069757965901985,D (Inestable),
739,2,2,0,0,0,76.13951593180397,E (Capacidad),
740,2,2,0,0,0,76.13951593180397,E (Capacidad),
741,3,3,0,0,0,114.20927389770596,F (Colapso),
742,3,3,0,0,0,114.20927389770596,F (Colapso),
743,4,4,0,0,0,152.27903186360794,F (Colapso),
744,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
745,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
746,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
747,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
748,3,3,0,0,0,114.20927389770596,F (Colapso),
749,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:370
750,2,2,0,0,0,76.13951593180397,E (Capacidad),
751,2,2,0,0,0,76.13951593180397,E (Capacidad),
752,3,3,0,0,0,114.20927389770596,F (Colapso),
753,1,1,0,0,0,38.069757965901985,D (Inestable),
754,3,3,0,0,0,114.20927389770596,F (Colapso),
755,2,2,0,0,0,76.13951593180397,E (Capacidad),
756,3,3,0,0,0,114.20927389770596,F (Colapso),
757,3,3,0,0,0,114.20927389770596,F (Colapso),
758,4,3,0,0,1,152.27903186360794,F (Colapso),
759,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
760,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
761,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
762,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
763,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
764,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
765,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
766,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
767,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
768,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
769,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
770,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
771,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
772,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
773,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
774,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
775,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
776,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
777,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
778,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
779,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
780,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
781,2,1,0,0,1,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
782,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
783,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
784,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
785,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
