Frame,Total_Veh,Turismos,Motos,Buses,Camiones,Densidad_k,LOS,Riesgos
786,3,2,0,0,1,114.20927389770596,F (Colapso),⚠️ STOP ID:313
787,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
788,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:370
789,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
790,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
791,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
792,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
793,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
794,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
795,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
796,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
797,0,0,0,0,0,0.0,A (Fluido),
798,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
799,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
800,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
801,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
802,2,2,0,0,0,76.13951593180397,E (Capacidad),
803,2,2,0,0,0,76.13951593180397,E (Capacidad),
804,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:370
805,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:370
806,2,2,0,0,0,76.13951593180397,E (Capacidad),
807,2,2,0,0,0,76.13951593180397,E (Capacidad),
808,3,3,0,0,0,114.20927389770596,F (Colapso),
809,3,3,0,0,0,114.20927389770596,F (Colapso),
810,3,3,0,0,0,114.20927389770596,F (Colapso),
811,4,3,0,0,1,152.27903186360794,F (Colapso),⚠️ STOP ID:434
812,3,3,0,0,0,114.20927389770596,F (Colapso),
813,3,3,0,0,0,114.20927389770596,F (Colapso),
814,2,2,0,0,0,76.13951593180397,E (Capacidad),
815,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
816,3,3,0,0,0,114.20927389770596,F (Colapso),
817,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
818,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:370
819,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:370
820,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
821,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
822,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
823,4,3,0,0,1,152.27903186360794,F (Colapso),⚠️ STOP ID:313
824,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:669, ⚠️ STOP ID:313"
825,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:669, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
826,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:669, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
827,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:669, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
828,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:669, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
829,2,1,0,0,1,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
830,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
831,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
832,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
833,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:669, ⚠️ STOP ID:313"
834,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
835,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
836,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
837,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
838,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
839,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:669, ⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
840,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:669, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
841,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:669, ⚠️ STOP ID:313"
842,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:669, ⚠️ STOP ID:313"
843,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
844,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
845,2,1,0,0,1,76.13951593180397,E (Capacidad),
846,1,1,0,0,0,38.069757965901985,D (Inestable),
847,3,2,0,0,1,114.20927389770596,F (Colapso),⚠️ STOP ID:313
848,3,2,0,0,1,114.20927389770596,F (Colapso),⚠️ STOP ID:313
849,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
850,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
851,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
852,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
853,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
854,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
855,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
856,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
857,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
858,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
859,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
860,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
861,2,1,0,0,1,76.13951593180397,E (Capacidad),
862,1,1,0,0,0,38.069757965901985,D (Inestable),
863,4,4,0,0,0,152.27903186360794,F (Colapso),⚠️ STOP ID:370
864,4,4,0,0,0,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
865,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
866,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
867,2,1,0,0,1,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
868,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
869,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
870,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
871,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
872,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
873,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
874,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
875,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
876,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
877,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:313
878,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
879,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
880,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
881,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
882,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
883,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
884,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
885,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
886,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
887,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
888,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
889,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
890,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
891,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
892,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
893,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
894,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
895,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
896,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
897,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
898,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
899,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
900,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
901,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:813, ⚠️ STOP ID:313"
902,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:813, ⚠️ STOP ID:313"
903,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:313"
904,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:313"
905,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:813, ⚠️ STOP ID:313"
906,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
907,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:813, ⚠️ STOP ID:313"
908,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:813, ⚠️ STOP ID:313"
909,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:813, ⚠️ STOP ID:313"
910,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
911,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
912,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:813, ⚠️ STOP ID:313"
913,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
914,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
915,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
916,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:434, ⚠️ STOP ID:313"
917,0,0,0,0,0,0.0,A (Fluido),
918,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
919,0,0,0,0,0,0.0,A (Fluido),
920,0,0,0,0,0,0.0,A (Fluido),
921,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
922,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
923,1,0,0,0,1,38.069757965901985,D (Inestable),
924,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
925,2,1,0,0,1,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
926,3,2,0,0,1,114.20927389770596,F (Colapso),⚠️ STOP ID:370
927,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:370
928,3,2,0,0,1,114.20927389770596,F (Colapso),⚠️ STOP ID:370
929,3,2,0,0,1,114.20927389770596,F (Colapso),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
930,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
931,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
932,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
933,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
934,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
935,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
936,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
937,2,1,0,0,1,76.13951593180397,E (Capacidad),⚠️ STOP ID:434
938,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
939,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
940,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
941,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
942,1,1,0,0,0,38.069757965901985,D (Inestable),
943,2,1,0,0,1,76.13951593180397,E (Capacidad),
944,1,0,0,0,1,38.069757965901985,D (Inestable),⚠️ STOP ID:434
945,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
946,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
947,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
948,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
949,1,0,0,0,1,38.069757965901985,D (Inestable),⚠️ STOP ID:434
950,1,0,0,0,1,38.069757965901985,D (Inestable),⚠️ STOP ID:434
951,1,0,0,0,1,38.069757965901985,D (Inestable),⚠️ STOP ID:434
952,0,0,0,0,0,0.0,A (Fluido),
953,2,1,0,0,1,76.13951593180397,E (Capacidad),"⚠️ STOP ID:434, ⚠️ STOP ID:313"
954,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:313
955,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:434, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
956,4,3,0,0,1,152.27903186360794,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:313"
957,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
958,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:313, ⚠️ STOP ID:370"
959,5,4,0,0,1,190.3487898295099,F (Colapso),"⚠️ STOP ID:669, ⚠️ STOP ID:813, ⚠️ STOP ID:434, ⚠️ STOP ID:370"
960,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:370
961,3,3,0,0,0,114.20927389770596,F (Colapso),"⚠️ STOP ID:813, ⚠️ STOP ID:370"
962,1,1,0,0,0,38.069757965901985,D (Inestable),
963,1,1,0,0,0,38.069757965901985,D (Inestable),
964,2,2,0,0,0,76.13951593180397,E (Capacidad),"⚠️ STOP ID:313, ⚠️ STOP ID:370"
965,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:313
966,1,1,0,0,0,38.069757965901985,D (Inestable),
967,1,1,0,0,0,38.069757965901985,D (Inestable),
968,2,1,0,0,1,76.13951593180397,E (Capacidad),⚠️ STOP ID:434
969,2,2,0,0,0,76.13951593180397,E (Capacidad),
970,1,1,0,0,0,38.069757965901985,D (Inestable),
971,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:370
972,2,2,0,0,0,76.13951593180397,E (Capacidad),
973,0,0,0,0,0,0.0,A (Fluido),
974,1,1,0,0,0,38.069757965901985,D (Inestable),
975,1,1,0,0,0,38.069757965901985,D (Inestable),
976,2,2,0,0,0,76.13951593180397,E (Capacidad),
977,2,2,0,0,0,76.13951593180397,E (Capacidad),
978,1,1,0,0,0,38.069757965901985,D (Inestable),
979,1,1,0,0,0,38.069757965901985,D (Inestable),
980,1,1,0,0,0,38.069757965901985,D (Inestable),
981,1,1,0,0,0,38.069757965901985,D (Inestable),
982,1,1,0,0,0,38.069757965901985,D (Inestable),
983,0,0,0,0,0,0.0,A (Fluido),
984,0,0,0,0,0,0.0,A (Fluido),
985,1,1,0,0,0,38.069757965901985,D (Inestable),
986,1,1,0,0,0,38.069757965901985,D (Inestable),
987,1,1,0,0,0,38.069757965901985,D (Inestable),
988,1,1,0,0,0,38.069757965901985,D (Inestable),
989,1,1,0,0,0,38.069757965901985,D (Inestable),
990,1,1,0,0,0,38.069757965901985,D (Inestable),
991,2,2,0,0,0,76.13951593180397,E (Capacidad),
992,1,1,0,0,0,38.069757965901985,D (Inestable),
993,0,0,0,0,0,0.0,A (Fluido),
994,1,1,0,0,0,38.069757965901985,D (Inestable),
995,0,0,0,0,0,0.0,A (Fluido),
996,1,1,0,0,0,38.069757965901985,D (Inestable),
997,2,2,0,0,0,76.13951593180397,E (Capacidad),
998,1,1,0,0,0,38.069757965901985,D (Inestable),
999,2,2,0,0,0,76.13951593180397,E (Capacidad),
1000,1,1,0,0,0,38.069757965901985,D (Inestable),
1001,0,0,0,0,0,0.0,A (Fluido),
1002,0,0,0,0,0,0.0,A (Fluido),
1003,0,0,0,0,0,0.0,A (Fluido),
1004,0,0,0,0,0,0.0,A (Fluido),
1005,0,0,0,0,0,0.0,A (Fluido),
1006,0,0,0,0,0,0.0,A (Fluido),
1007,0,0,0,0,0,0.0,A (Fluido),
1008,0,0,0,0,0,0.0,A (Fluido),
1009,1,1,0,0,0,38.069757965901985,D (Inestable),
1010,1,1,0,0,0,38.069757965901985,D (Inestable),
1011,2,2,0,0,0,76.13951593180397,E (Capacidad),
1012,0,0,0,0,0,0.0,A (Fluido),
1013,0,0,0,0,0,0.0,A (Fluido),
1014,1,1,0,0,0,38.069757965901985,D (Inestable),
1015,1,1,0,0,0,38.069757965901985,D (Inestable),
1016,1,1,0,0,0,38.069757965901985,D (Inestable),
1017,1,1,0,0,0,38.069757965901985,D (Inestable),
1018,1,1,0,0,0,38.069757965901985,D (Inestable),
1019,1,1,0,0,0,38.069757965901985,D (Inestable),
1020,1,1,0,0,0,38.069757965901985,D (Inestable),
1021,1,1,0,0,0,38.069757965901985,D (Inestable),
1022,0,0,0,0,0,0.0,A (Fluido),
1023,1,1,0,0,0,38.069757965901985,D (Inestable),
1024,1,1,0,0,0,38.069757965901985,D (Inestable),
1025,0,0,0,0,0,0.0,A (Fluido),
1026,1,1,0,0,0,38.069757965901985,D (Inestable),
1027,0,0,0,0,0,0.0,A (Fluido),
1028,0,0,0,0,0,0.0,A (Fluido),
1029,0,0,0,0,0,0.0,A (Fluido),
1030,1,1,0,0,0,38.069757965901985,D (Inestable),
1031,1,1,0,0,0,38.069757965901985,D (Inestable),
1032,0,0,0,0,0,0.0,A (Fluido),
1033,0,0,0,0,0,0.0,A (Fluido),
1034,0,0,0,0,0,0.0,A (Fluido),
1035,0,0,0,0,0,0.0,A (Fluido),
1036,1,1,0,0,0,38.069757965901985,D (Inestable),
1037,1,1,0,0,0,38.069757965901985,D (Inestable),
1038,1,1,0,0,0,38.069757965901985,D (Inestable),
1039,1,1,0,0,0,38.069757965901985,D (Inestable),
1040,1,1,0,0,0,38.069757965901985,D (Inestable),
1041,1,1,0,0,0,38.069757965901985,D (Inestable),
1042,0,0,0,0,0,0.0,A (Fluido),
1043,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1044,0,0,0,0,0,0.0,A (Fluido),
1045,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1046,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1047,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1048,2,2,0,0,0,76.13951593180397,E (Capacidad),
1049,2,2,0,0,0,76.13951593180397,E (Capacidad),
1050,2,2,0,0,0,76.13951593180397,E (Capacidad),
1051,0,0,0,0,0,0.0,A (Fluido),
1052,0,0,0,0,0,0.0,A (Fluido),
1053,0,0,0,0,0,0.0,A (Fluido),
1054,0,0,0,0,0,0.0,A (Fluido),
1055,0,0,0,0,0,0.0,A (Fluido),
1056,0,0,0,0,0,0.0,A (Fluido),
1057,1,1,0,0,0,38.069757965901985,D (Inestable),
1058,1,1,0,0,0,38.069757965901985,D (Inestable),
1059,2,2,0,0,0,76.13951593180397,E (Capacidad),
1060,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1061,2,2,0,0,0,76.13951593180397,E (Capacidad),
1062,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1063,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1064,1,1,0,0,0,38.069757965901985,D (Inestable),
1065,1,1,0,0,0,38.069757965901985,D (Inestable),
1066,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1067,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1068,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
