Frame,Total_Veh,Turismos,Motos,Buses,Camiones,Densidad_k,LOS,Riesgos
1069,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1070,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1071,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1072,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1073,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1074,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1075,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1076,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1077,1,1,0,0,0,38.069757965901985,D (Inestable),
1078,1,1,0,0,0,38.069757965901985,D (Inestable),
1079,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1080,1,1,0,0,0,38.069757965901985,D (Inestable),
1081,1,1,0,0,0,38.069757965901985,D (Inestable),
1082,1,1,0,0,0,38.069757965901985,D (Inestable),
1083,1,1,0,0,0,38.069757965901985,D (Inestable),
1084,0,0,0,0,0,0.0,A (Fluido),
1085,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1086,0,0,0,0,0,0.0,A (Fluido),
1087,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1088,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1089,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1090,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1091,1,1,0,0,0,38.069757965901985,D (Inestable),
1092,1,1,0,0,0,38.069757965901985,D (Inestable),
1093,0,0,0,0,0,0.0,A (Fluido),
1094,1,1,0,0,0,38.069757965901985,D (Inestable),
1095,0,0,0,0,0,0.0,A (Fluido),
1096,3,3,0,0,0,114.20927389770596,F (Colapso),⚠️ STOP ID:1024
1097,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1098,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1099,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1100,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1101,2,2,0,0,0,76.13951593180397,E (Capacidad),
1102,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1103,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1104,2,2,0,0,0,76.13951593180397,E (Capacidad),⚠️ STOP ID:1024
1105,1,1,0,0,0,38.069757965901985,D (Inestable),
1106,0,0,0,0,0,0.0,A (Fluido),
1107,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1108,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1109,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1110,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1111,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1112,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1113,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1114,0,0,0,0,0,0.0,A (Fluido),
1115,0,0,0,0,0,0.0,A (Fluido),
1116,0,0,0,0,0,0.0,A (Fluido),
1117,0,0,0,0,0,0.0,A (Fluido),
1118,0,0,0,0,0,0.0,A (Fluido),
1119,0,0,0,0,0,0.0,A (Fluido),
1120,0,0,0,0,0,0.0,A (Fluido),
1121,0,0,0,0,0,0.0,A (Fluido),
1122,0,0,0,0,0,0.0,A (Fluido),
1123,0,0,0,0,0,0.0,A (Fluido),
1124,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1125,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1126,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1127,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1128,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1129,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1130,1,1,0,0,0,38.069757965901985,D (Inestable),⚠️ STOP ID:1024
1131,0,0,0,0,0,0.0,A (Fluido),
1132,0,0,0,0,0,0.0,A (Fluido),
1133,0,0,0,0,0,0.0,A (Fluido),
1134,0,0,0,0,0,0.0,A (Fluido),
1135,0,0,0,0,0,0.0,A (Fluido),
1136,0,0,0,0,0,0.0,A (Fluido),
1137,0,0,0,0,0,0.0,A (Fluido),
1138,1,1,0,0,0,38.069757965901985,D (Inestable),
1139,2,2,0,0,0,76.13951593180397,E (Capacidad),
1140,0,0,0,0,0,0.0,A (Fluido),
1141,0,0,0,0,0,0.0,A (Fluido),
1142,0,0,0,0,0,0.0,A (Fluido),
1143,0,0,0,0,0,0.0,A (Fluido),
1144,0,0,0,0,0,0.0,A (Fluido),
1145,0,0,0,0,0,0.0,A (Fluido),
1146,0,0,0,0,0,0.0,A (Fluido),
1147,1,1,0,0,0,38.069757965901985,D (Inestable),
1148,1,1,0,0,0,38.069757965901985,D (Inestable),
1149,1,1,0,0,0,38.069757965901985,D (Inestable),
1150,0,0,0,0,0,0.0,A (Fluido),
1151,2,2,0,0,0,76.13951593180397,E (Capacidad),
1152,1,1,0,0,0,38.069757965901985,D (Inestable),
1153,1,1,0,0,0,38.069757965901985,D (Inestable),
1154,2,2,0,0,0,76.13951593180397,E (Capacidad),
1155,2,2,0,0,0,76.13951593180397,E (Capacidad),
1156,3,3,0,0,0,114.20927389770596,F (Colapso),
1157,2,2,0,0,0,76.13951593180397,E (Capacidad),
1158,3,3,0,0,0,114.20927389770596,F (Colapso),
1159,2,2,0,0,0,76.13951593180397,E (Capacidad),
1160,3,3,0,0,0,114.20927389770596,F (Colapso),
1161,4,4,0,0,0,152.27903186360794,F (Colapso),
1162,4,4,0,0,0,152.27903186360794,F (Colapso),
1163,2,2,0,0,0,76.13951593180397,E (Capacidad),
1164,2,2,0,0,0,76.13951593180397,E (Capacidad),
1165,2,2,0,0,0,76.13951593180397,E (Capacidad),
1166,1,1,0,0,0,38.069757965901985,D (Inestable),
1167,1,1,0,0,0,38.069757965901985,D (Inestable),
1168,0,0,0,0,0,0.0,A (Fluido),
1169,1,1,0,0,0,38.069757965901985,D (Inestable),
1170,0,0,0,0,0,0.0,A (Fluido),
1171,1,1,0,0,0,38.069757965901985,D (Inestable),
1172,1,1,0,0,0,38.069757965901985,D (Inestable),
1173,1,1,0,0,0,38.069757965901985,D (Inestable),
1174,2,2,0,0,0,76.13951593180397,E (Capacidad),
1175,1,1,0,0,0,38.069757965901985,D (Inestable),
1176,0,0,0,0,0,0.0,A (Fluido),
1177,1,1,0,0,0,38.069757965901985,D (Inestable),
1178,1,1,0,0,0,38.069757965901985,D (Inestable),
1179,1,1,0,0,0,38.069757965901985,D (Inestable),
1180,1,1,0,0,0,38.069757965901985,D (Inestable),
1181,1,1,0,0,0,38.069757965901985,D (Inestable),
1182,1,1,0,0,0,38.069757965901985,D (Inestable),
1183,2,1,0,0,1,76.13951593180397,E (Capacidad),
1184,2,1,0,0,1,76.13951593180397,E (Capacidad),
1185,1,1,0,0,0,38.069757965901985,D (Inestable),
1186,1,1,0,0,0,38.069757965901985,D (Inestable),
1187,2,2,0,0,0,76.13951593180397,E (Capacidad),
1188,1,1,0,0,0,38.069757965901985,D (Inestable),
1189,1,1,0,0,0,38.069757965901985,D (Inestable),
1190,1,1,0,0,0,38.069757965901985,D (Inestable),
1191,1,1,0,0,0,38.069757965901985,D (Inestable),
1192,1,1,0,0,0,38.069757965901985,D (Inestable),
1193,1,1,0,0,0,38.069757965901985,D (Inestable),
1194,1,1,0,0,0,38.069757965901985,D (Inestable),
1195,1,1,0,0,0,38.069757965901985,D (Inestable),
1196,1,1,0,0,0,38.069757965901985,D (Inestable),
1197,1,1,0,0,0,38.069757965901985,D (Inestable),
1198,1,1,0,0,0,38.069757965901985,D (Inestable),
1199,1,1,0,0,0,38.069757965901985,D (Inestable),
1200,1,1,0,0,0,38.069757965901985,D (Inestable),
1201,2,2,0,0,0,76.13951593180397,E (Capacidad),
1202,2,2,0,0,0,76.13951593180397,E (Capacidad),
1203,1,1,0,0,0,38.069757965901985,D (Inestable),
1204,1,1,0,0,0,38.069757965901985,D (Inestable),
1205,1,1,0,0,0,38.069757965901985,D (Inestable),
1206,1,1,0,0,0,38.069757965901985,D (Inestable),
1207,2,2,0,0,0,76.13951593180397,E (Capacidad),
1208,2,2,0,0,0,76.13951593180397,E (Capacidad),
1209,3,2,0,0,1,114.20927389770596,F (Colapso),
1210,2,2,0,0,0,76.13951593180397,E (Capacidad),
1211,2,2,0,0,0,76.13951593180397,E (Capacidad),
1212,1,1,0,0,0,38.069757965901985,D (Inestable),
1213,1,1,0,0,0,38.069757965901985,D (Inestable),
1214,1,1,0,0,0,38.069757965901985,D (Inestable),
1215,2,1,0,0,1,76.13951593180397,E (Capacidad),
1216,1,1,0,0,0,38.069757965901985,D (Inestable),
1217,0,0,0,0,0,0.0,A (Fluido),
1218,0,0,0,0,0,0.0,A (Fluido),
1219,0,0,0,0,0,0.0,A (Fluido),
1220,0,0,0,0,0,0.0,A (Fluido),
1221,0,0,0,0,0,0.0,A (Fluido),
1222,0,0,0,0,0,0.0,A (Fluido),
1223,0,0,0,0,0,0.0,A (Fluido),
1224,0,0,0,0,0,0.0,A (Fluido),
1225,0,0,0,0,0,0.0,A (Fluido),
1226,0,0,0,0,0,0.0,A (Fluido),
1227,0,0,0,0,0,0.0,A (Fluido),
1228,0,0,0,0,0,0.0,A (Fluido),
1229,0,0,0,0,0,0.0,A (Fluido),
1230,0,0,0,0,0,0.0,A (Fluido),
1231,1,1,0,0,0,38.069757965901985,D (Inestable),
1232,1,1,0,0,0,38.069757965901985,D (Inestable),
1233,0,0,0,0,0,0.0,A (Fluido),
1234,0,0,0,0,0,0.0,A (Fluido),
1235,0,0,0,0,0,0.0,A (Fluido),
1236,0,0,0,0,0,0.0,A (Fluido),
1237,0,0,0,0,0,0.0,A (Fluido),
1238,0,0,0,0,0,0.0,A (Fluido),
1239,0,0,0,0,0,0.0,A (Fluido),
1240,0,0,0,0,0,0.0,A (Fluido),
1241,0,0,0,0,0,0.0,A (Fluido),
1242,0,0,0,0,0,0.0,A (Fluido),
1243,0,0,0,0,0,0.0,A (Fluido),
1244,0,0,0,0,0,0.0,A (Fluido),
1245,0,0,0,0,0,0.0,A (Fluido),
1246,0,0,0,0,0,0.0,A (Fluido),
1247,0,0,0,0,0,0.0,A (Fluido),
1248,0,0,0,0,0,0.0,A (Fluido),
1249,0,0,0,0,0,0.0,A (Fluido),
1250,0,0,0,0,0,0.0,A (Fluido),
1251,0,0,0,0,0,0.0,A (Fluido),
1252,0,0,0,0,0,0.0,A (Fluido),
1253,0,0,0,0,0,0.0,A (Fluido),
1254,1,1,0,0,0,38.069757965901985,D (Inestable),
1255,1,1,0,0,0,38.069757965901985,D (Inestable),
1256,0,0,0,0,0,0.0,A (Fluido),
1257,0,0,0,0,0,0.0,A (Fluido),
1258,0,0,0,0,0,0.0,A (Fluido),
1259,0,0,0,0,0,0.0,A (Fluido),
1260,0,0,0,0,0,0.0,A (Fluido),
1261,0,0,0,0,0,0.0,A (Fluido),
1262,0,0,0,0,0,0.0,A (Fluido),
1263,0,0,0,0,0,0.0,A (Fluido),
1264,0,0,0,0,0,0.0,A (Fluido),
1265,0,0,0,0,0,0.0,A (Fluido),
1266,1,1,0,0,0,38.069757965901985,D (Inestable),
1267,2,1,0,0,1,76.13951593180397,E (Capacidad),
1268,2,1,0,0,1,76.13951593180397,E (Capacidad),
1269,1,1,0,0,0,38.069757965901985,D (Inestable),
1270,1,1,0,0,0,38.069757965901985,D (Inestable),
1271,1,1,0,0,0,38.069757965901985,D (Inestable),
1272,1,1,0,0,0,38.069757965901985,D (Inestable),
1273,1,1,0,0,0,38.069757965901985,D (Inestable),
1274,0,0,0,0,0,0.0,A (Fluido),
1275,0,0,0,0,0,0.0,A (Fluido),
1276,0,0,0,0,0,0.0,A (Fluido),
1277,0,0,0,0,0,0.0,A (Fluido),
1278,0,0,0,0,0,0.0,A (Fluido),
1279,0,0,0,0,0,0.0,A (Fluido),
1280,0,0,0,0,0,0.0,A (Fluido),
1281,1,1,0,0,0,38.069757965901985,D (Inestable),
1282,0,0,0,0,0,0.0,A (Fluido),
1283,0,0,0,0,0,0.0,A (Fluido),
1284,0,0,0,0,0,0.0,A (Fluido),
1285,0,0,0,0,0,0.0,A (Fluido),
1286,0,0,0,0,0,0.0,A (Fluido),
1287,0,0,0,0,0,0.0,A (Fluido),
1288,0,0,0,0,0,0.0,A (Fluido),
1289,0,0,0,0,0,0.0,A (Fluido),
1290,0,0,0,0,0,0.0,A (Fluido),
1291,0,0,0,0,0,0.0,A (Fluido),
1292,1,0,0,0,1,38.069757965901985,D (Inestable),
1293,0,0,0,0,0,0.0,A (Fluido),
1294,1,0,0,0,1,38.069757965901985,D (Inestable),
1295,0,0,0,0,0,0.0,A (Fluido),
1296,0,0,0,0,0,0.0,A (Fluido),
1297,0,0,0,0,0,0.0,A (Fluido),
1298,0,0,0,0,0,0.0,A (Fluido),
1299,1,0,0,0,1,38.069757965901985,D (Inestable),
1300,1,0,0,0,1,38.069757965901985,D (Inestable),
1301,0,0,0,0,0,0.0,A (Fluido),
1302,0,0,0,0,0,0.0,A (Fluido),
1303,0,0,0,0,0,0.0,A (Fluido),
1304,0,0,0,0,0,0.0,A (Fluido),
1305,0,0,0,0,0,0.0,A (Fluido),
1306,0,0,0,0,0,0.0,A (Fluido),
1307,0,0,0,0,0,0.0,A (Fluido),
1308,0,0,0,0,0,0.0,A (Fluido),
1309,0,0,0,0,0,0.0,A (Fluido),
1310,0,0,0,0,0,0.0,A (Fluido),
1311,0,0,0,0,0,0.0,A (Fluido),
1312,0,0,0,0,0,0.0,A (Fluido),
1313,0,0,0,0,0,0.0,A (Fluido),
1314,0,0,0,0,0,0.0,A (Fluido),
1315,0,0,0,0,0,0.0,A (Fluido),
1316,0,0,0,0,0,0.0,A (Fluido),
1317,0,0,0,0,0,0.0,A (Fluido),
1318,0,0,0,0,0,0.0,A (Fluido),
1319,0,0,0,0,0,0.0,A (Fluido),
1320,1,0,0,0,1,38.069757965901985,D (Inestable),
1321,1,0,0,0,1,38.069757965901985,D (Inestable),
1322,1,0,0,0,1,38.069757965901985,D (Inestable),
1323,0,0,0,0,0,0.0,A (Fluido),
1324,1,0,0,0,1,38.069757965901985,D (Inestable),
1325,1,0,0,0,1,38.069757965901985,D (Inestable),
1326,1,0,0,0,1,38.069757965901985,D (Inestable),
1327,1,0,0,0,1,38.069757965901985,D (Inestable),
1328,0,0,0,0,0,0.0,A (Fluido),
1329,0,0,0,0,0,0.0,A (Fluido),
1330,0,0,0,0,0,0.0,A (Fluido),
1331,0,0,0,0,0,0.0,A (Fluido),
1332,0,0,0,0,0,0.0,A (Fluido),
1333,1,0,0,0,1,38.069757965901985,D (Inestable),
1334,0,0,0,0,0,0.0,A (Fluido),
1335,0,0,0,0,0,0.0,A (Fluido),
1336,0,0,0,0,0,0.0,A (Fluido),
1337,0,0,0,0,0,0.0,A (Fluido),
1338,0,0,0,0,0,0.0,A (Fluido),
1339,0,0,0,0,0,0.0,A (Fluido),
1340,0,0,0,0,0,0.0,A (Fluido),
1341,0,0,0,0,0,0.0,A (Fluido),
1342,0,0,0,0,0,0.0,A (Fluido),
1343,0,0,0,0,0,0.0,A (Fluido),
1344,0,0,0,0,0,0.0,A (Fluido),
1345,0,0,0,0,0,0.0,A (Fluido),
1346,0,0,0,0,0,0.0,A (Fluido),
1347,0,0,0,0,0,0.0,A (Fluido),
1348,0,0,0,0,0,0.0,A (Fluido),
1349,0,0,0,0,0,0.0,A (Fluido),
1350,0,0,0,0,0,0.0,A (Fluido),
1351,0,0,0,0,0,0.0,A (Fluido),
1352,0,0,0,0,0,0.0,A (Fluido),
1353,0,0,0,0,0,0.0,A (Fluido),
1354,1,1,0,0,0,38.069757965901985,D (Inestable),
1355,0,0,0,0,0,0.0,A (Fluido),
1356,1,1,0,0,0,38.069757965901985,D (Inestable),
1357,1,1,0,0,0,38.069757965901985,D (Inestable),
1358,1,1,0,0,0,38.069757965901985,D (Inestable),
1359,1,1,0,0,0,38.069757965901985,D (Inestable),
1360,1,1,0,0,0,38.069757965901985,D (Inestable),
1361,1,1,0,0,0,38.069757965901985,D (Inestable),
1362,1,1,0,0,0,38.069757965901985,D (Inestable),
1363,1,1,0,0,0,38.069757965901985,D (Inestable),
1364,1,1,0,0,0,38.069757965901985,D (Inestable),
1365,1,1,0,0,0,38.069757965901985,D (Inestable),
1366,2,1,0,0,1,76.13951593180397,E (Capacidad),
1367,2,1,0,0,1,76.13951593180397,E (Capacidad),
1368,1,1,0,0,0,38.069757965901985,D (Inestable),
1369,1,1,0,0,0,38.069757965901985,D (Inestable),
1370,1,1,0,0,0,38.069757965901985,D (Inestable),
1371,1,1,0,0,0,38.069757965901985,D (Inestable),
1372,0,0,0,0,0,0.0,A (Fluido),
1373,2,1,0,0,1,76.13951593180397,E (Capacidad),
1374,0,0,0,0,0,0.0,A (Fluido),
1375,0,0,0,0,0,0.0,A (Fluido),
1376,1,0,0,0,1,38.069757965901985,D (Inestable),
1377,0,0,0,0,0,0.0,A (Fluido),
1378,1,0,0,0,1,38.069757965901985,D (Inestable),
1379,0,0,0,0,0,0.0,A (Fluido),
1380,0,0,0,0,0,0.0,A (Fluido),
1381,0,0,0,0,0,0.0,A (Fluido),
1382,0,0,0,0,0,0.0,A (Fluido),
1383,0,0,0,0,0,0.0,A (Fluido),
1384,0,0,0,0,0,0.0,A (Fluido),
1385,0,0,0,0,0,0.0,A (Fluido),
1386,1,0,0,0,1,38.069757965901985,D (Inestable),⚠️ STOP ID:1256
1387,1,0,0,0,1,38.069757965901985,D (Inestable),⚠️ STOP ID:1256
1388,0,0,0,0,0,0.0,A (Fluido),
1389,1,1,0,0,0,38.069757965901985,D (Inestable),
1390,0,0,0,0,0,0.0,A (Fluido),
1391,0,0,0,0,0,0.0,A (Fluido),
1392,0,0,0,0,0,0.0,A (Fluido),
1393,0,0,0,0,0,0.0,A (Fluido),
1394,0,0,0,0,0,0.0,A (Fluido),
1395,0,0,0,0,0,0.0,A (Fluido),
1396,0,0,0,0,0,0.0,A (Fluido),
1397,1,0,0,0,1,38.069757965901985,D (Inestable),
1398,2,1,0,0,1,76.13951593180397,E (Capacidad),
1399,1,1,0,0,0,38.069757965901985,D (Inestable),
1400,1,1,0,0,0,38.069757965901985,D (Inestable),
1401,1,1,0,0,0,38.069757965901985,D (Inestable),
1402,1,1,0,0,0,38.069757965901985,D (Inestable),
1403,1,1,0,0,0,38.069757965901985,D (Inestable),
1404,1,1,0,0,0,38.069757965901985,D (Inestable),
1405,1,1,0,0,0,38.069757965901985,D (Inestable),
1406,0,0,0,0,0,0.0,A (Fluido),
1407,0,0,0,0,0,0.0,A (Fluido),
1408,1,0,0,0,1,38.069757965901985,D (Inestable),
1409,1,0,0,0,1,38.069757965901985,D (Inestable),
1410,0,0,0,0,0,0.0,A (Fluido),
1411,0,0,0,0,0,0.0,A (Fluido),
1412,0,0,0,0,0,0.0,A (Fluido),
1413,0,0,0,0,0,0.0,A (Fluido),
1414,0,0,0,0,0,0.0,A (Fluido),
1415,0,0,0,0,0,0.0,A (Fluido),
1416,0,0,0,0,0,0.0,A (Fluido),
1417,0,0,0,0,0,0.0,A (Fluido),
1418,0,0,0,0,0,0.0,A (Fluido),
1419,0,0,0,0,0,0.0,A (Fluido),
1420,0,0,0,0,0,0.0,A (Fluido),
1421,0,0,0,0,0,0.0,A (Fluido),
1422,0,0,0,0,0,0.0,A (Fluido),
1423,0,0,0,0,0,0.0,A (Fluido),
1424,0,0,0,0,0,0.0,A (Fluido),
1425,0,0,0,0,0,0.0,A (Fluido),
1426,0,0,0,0,0,0.0,A (Fluido),
1427,0,0,0,0,0,0.0,A (Fluido),
1428,0,0,0,0,0,0.0,A (Fluido),
1429,0,0,0,0,0,0.0,A (Fluido),
1430,0,0,0,0,0,0.0,A (Fluido),
1431,0,0,0,0,0,0.0,A (Fluido),
1432,0,0,0,0,0,0.0,A (Fluido),
1433,0,0,0,0,0,0.0,A (Fluido),
1434,0,0,0,0,0,0.0,A (Fluido),
1435,0,0,0,0,0,0.0,A (Fluido),
1436,0,0,0,0,0,0.0,A (Fluido),
1437,1,1,0,0,0,38.069757965901985,D (Inestable),
1438,0,0,0,0,0,0.0,A (Fluido),
1439,0,0,0,0,0,0.0,A (Fluido),
1440,0,0,0,0,0,0.0,A (Fluido),
1441,0,0,0,0,0,0.0,A (Fluido),
1442,0,0,0,0,0,0.0,A (Fluido),
1443,0,0,0,0,0,0.0,A (Fluido),
1444,0,0,0,0,0,0.0,A (Fluido),
1445,0,0,0,0,0,0.0,A (Fluido),
1446,0,0,0,0,0,0.0,A (Fluido),
1447,0,0,0,0,0,0.0,A (Fluido),
1448,0,0,0,0,0,0.0,A (Fluido),
1449,0,0,0,0,0,0.0,A (Fluido),
1450,0,0,0,0,0,0.0,A (Fluido),
1451,0,0,0,0,0,0.0,A (Fluido),
1452,0,0,0,0,0,0.0,A (Fluido),
1453,0,0,0,0,0,0.0,A (Fluido),
1454,0,0,0,0,0,0.0,A (Fluido),
1455,0,0,0,0,0,0.0,A (Fluido),
1456,0,0,0,0,0,0.0,A (Fluido),
1457,0,0,0,0,0,0.0,A (Fluido),
1458,0,0,0,0,0,0.0,A (Fluido),
1459,0,0,0,0,0,0.0,A (Fluido),
1460,0,0,0,0,0,0.0,A (Fluido),
1461,0,0,0,0,0,0.0,A (Fluido),
1462,0,0,0,0,0,0.0,A (Fluido),
1463,0,0,0,0,0,0.0,A (Fluido),
1464,0,0,0,0,0,0.0,A (Fluido),
1465,0,0,0,0,0,0.0,A (Fluido),
1466,0,0,0,0,0,0.0,A (Fluido),
1467,0,0,0,0,0,0.0,A (Fluido),
1468,0,0,0,0,0,0.0,A (Fluido),
1469,0,0,0,0,0,0.0,A (Fluido),
1470,0,0,0,0,0,0.0,A (Fluido),
1471,0,0,0,0,0,0.0,A (Fluido),
1472,0,0,0,0,0,0.0,A (Fluido),
1473,0,0,0,0,0,0.0,A (Fluido),
1474,0,0,0,0,0,0.0,A (Fluido),
1475,0,0,0,0,0,0.0,A (Fluido),
1476,0,0,0,0,0,0.0,A (Fluido),
1477,0,0,0,0,0,0.0,A (Fluido),
1478,0,0,0,0,0,0.0,A (Fluido),
1479,0,0,0,0,0,0.0,A (Fluido),
1480,0,0,0,0,0,0.0,A (Fluido),
1481,0,0,0,0,0,0.0,A (Fluido),
1482,0,0,0,0,0,0.0,A (Fluido),
1483,1,1,0,0,0,38.069757965901985,D (Inestable),
1484,0,0,0,0,0,0.0,A (Fluido),
1485,0,0,0,0,0,0.0,A (Fluido),
1486,0,0,0,0,0,0.0,A (Fluido),
1487,0,0,0,0,0,0.0,A (Fluido),
1488,0,0,0,0,0,0.0,A (Fluido),
1489,0,0,0,0,0,0.0,A (Fluido),
1490,0,0,0,0,0,0.0,A (Fluido),
1491,0,0,0,0,0,0.0,A (Fluido),
1492,0,0,0,0,0,0.0,A (Fluido),
1493,0,0,0,0,0,0.0,A (Fluido),
1494,0,0,0,0,0,0.0,A (Fluido),
1495,0,0,0,0,0,0.0,A (Fluido),
1496,0,0,0,0,0,0.0,A (Fluido),
1497,0,0,0,0,0,0.0,A (Fluido),
1498,0,0,0,0,0,0.0,A (Fluido),
1499,0,0,0,0,0,0.0,A (Fluido),
